time,test_data,Category,URL,prediction
2023.04.05.,"[알고보니] 쌀 소비 촉진 대책, 효과 있나?",MBC,https://n.news.naver.com/article/014/0004992622,논란
2023.04.03.,"[사실은] ""제주 4·3 사건은 공산 폭동"" 또 꿈틀…사실은?",SBS,https://n.news.naver.com/article/021/0002564914,거짓
2023.04.03.,"[알고보니] 후쿠시마산 수산물, 국내로 결코 못들어온다?",MBC,https://n.news.naver.com/article/055/0001047645,거짓
2023.04.03.,"[사실은] 4월이면 어김없이 ""4·3은 공산 폭동""…사실은?",SBS,https://n.news.naver.com/article/214/0001263860,거짓
2023.04.03.,"""거부권 행사하면 대통령 지지율 상승"", 사실반 거짓반 [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/055/0001047628,거짓
2023.03.31.,"[팩트와이] 국내주식 보유 제한한 공직자윤리법, 해외주식은 안 막는다?",YTN,https://n.news.naver.com/article/047/0002387450,거짓
2023.03.31.,"[사실은] ""한국도 방사능 오염수 방류"" 일본 주장, 따져봤습니다",SBS,https://n.news.naver.com/article/052/0001867807,거짓
2023.03.31.,"[사실은] ""한국도 방사능 오염수 방류한다""는 일본 주장, 사실일까?",SBS,https://n.news.naver.com/article/055/0001047028,거짓
2023.03.31.,"[팩트와이] 국내주식 보유 제한한 공직자윤리법, 해외주식은 안 막는다?",YTN,https://n.news.naver.com/article/055/0001047013,거짓
2023.03.29.,"[팩트체크] 헌재, 과거에도 '검찰 수사권은 헌법상 권한 아니다' 결정했다?",연합뉴스,https://n.news.naver.com/article/056/0011455984,거짓
2023.03.29.,[팩트체크] 정신과 질환 사망률 1위는 거식증이다?,이데일리,https://n.news.naver.com/article/001/0013844834,거짓
2023.03.29.,"[사실은] 이재명 ""소부장 예산 대폭 깎였다"", 따져보니…",SBS,https://n.news.naver.com/article/018/0005451773,거짓
2023.03.27.,[팩트체크] 한국은 행복하지 않은 나라라는 조사 과연 사실일까?,YTN,https://n.news.naver.com/article/629/0000208375,사실
2023.03.27.,[팩트체크] 일제강점기 시절 주 65시간 근무 때문에 파업이 있었다?,YTN,https://n.news.naver.com/article/052/0001865704,거짓
2023.03.25.,[노컷체크]월 100만원 외국인 가사도우미 현실성은?,노컷뉴스,https://n.news.naver.com/article/009/0005107146,사실
2023.03.25.,"[팩트체크] 튀르키예 교과서에 ""한국은 형제국가""라고 쓰여 있다?(종합)",연합뉴스,https://n.news.naver.com/article/079/0003751468,거짓
2023.03.24.,"[팩트체크] 타워크레인 조종사, 강풍 불 때 임의로 조종석 벗어나면 위법?",연합뉴스,https://n.news.naver.com/article/057/0001730996,거짓
2023.03.24.,[팩트와이] 노무현 정부 때도 강제동원 '대리 보상'?...당시 기록 살펴보니,YTN,https://n.news.naver.com/article/001/0013835950,거짓
2023.03.23.,"[사실은] ""일본의 과거사 사과"" 전수 분석해보니… '사과'와 '망언'의 쳇바퀴",SBS,https://n.news.naver.com/article/629/0000207617,거짓
2023.03.23.,"[팩트체크] '비자금 있다' 손자폭로 나온 전두환 미납추징금, 환수 가능할까",연합뉴스,https://n.news.naver.com/article/055/0001044859,거짓
2023.03.22.,[팩트와이] 한일 관계 개선으로 '수출' 좋아진다는 대한상의...같은 계산법으로 '수입'은?,YTN,https://n.news.naver.com/article/032/0003212478,논란
2023.03.21.,"""노무현도 징용피해 보상금 대위 지급"" 김기현 주장은 '거짓' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/052/0001863622,거짓
2023.03.21.,"[사실은] ""일본은 이미 수십 차례 사과""…따져봐야 할 점",SBS,https://n.news.naver.com/article/047/0002386024,거짓
2023.03.21.,"[팩트체크] 응급피임약, 가톨릭계 병원에서는 처방 안 한다?",연합뉴스,https://n.news.naver.com/article/032/0003212185,거짓
2023.03.20.,"이인규 회고록, 공무상비밀누설·사자명예훼손?[팩트체크]",머니투데이,https://n.news.naver.com/article/001/0013827783,거짓
2023.03.20.,위안부 합의? 독도?…한일 회담서 실제 나온 말은 [팩트체크],한겨레,https://n.news.naver.com/article/008/0004864356,거짓
2023.03.20.,"[팩트체크] '멸종위기' 한국인, 장시간 근로 때문일까?",이데일리,https://n.news.naver.com/article/028/0002632138,거짓
2023.03.18.,[노컷체크]사교육공화국 대한민국 1명당 41만원? '생각보다 적은데~',노컷뉴스,https://n.news.naver.com/article/057/0001729681,거짓
2023.03.16.,[팩트체크] 대통령과 여당 대표 간 정례회담은 항상 있었다?,연합뉴스,https://n.news.naver.com/article/079/0003748777,논란
2023.03.16.,"""MZ세대는 주69시간 선호"" 국힘 주장은 '대체로 거짓' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/057/0001729058,거짓
2023.03.15.,"[팩트와이] 日 외무상 ""강제노동 없었다""...ILO·대법원 판단은 전혀 달라",YTN,https://n.news.naver.com/article/047/0002385396,거짓
2023.03.15.,"[사실은] ""사교육비 41만? 기본이 1백만인데?"" 조사 방식 살펴보니…",SBS,https://n.news.naver.com/article/052/0001861151,사실
2023.03.14.,[팩트체크] 대법원 강제징용 배상판결은 한 대법관이 독립운동하듯 내렸다?,연합뉴스,https://n.news.naver.com/article/055/0001042714,거짓
2023.03.13.,[팩트체크] 몸에 좋다는 콜라겐 실제로 효과가 있을까?,YTN,https://n.news.naver.com/article/001/0013812764,사실
2023.03.13.,"[팩트체크] 의료인들이 말하는 환자와 치료 이야기, 합법일까? 불법일까?",YTN,https://n.news.naver.com/article/052/0001860091,거짓
2023.03.13.,[팩트체크] 징용해법 한일관계와 피해자 모두를 고려한 결정이었을까?,YTN,https://n.news.naver.com/article/052/0001860092,거짓
2023.03.11.,"[노컷체크]밥맛 좋은 신동진 벼, 갑자기 퇴출…왜?",노컷뉴스,https://n.news.naver.com/article/052/0001860090,거짓
2023.03.11.,[팩트와이] '유관순 허구·절도범·유부녀' 주장까지?...판결문·사료 따져보니,YTN,https://n.news.naver.com/article/079/0003746287,거짓
2023.03.10.,[팩트체크] 한국의 대학 등록금은 주요 선진국에 비해 높은 편이다?,이데일리,https://n.news.naver.com/article/052/0001859414,사실
2023.03.09.,"""한국·호주전 기미가요는 개최국 재량?"" WBC의 '이상한 관행' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/018/0005439887,거짓
2023.03.09.,"""강제동원 피해자 싫다는데 '제3자 변제'?"" 민법학자 ""비정상적"" [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/047/0002384686,거짓
2023.03.09.,"[팩트와이] 정진석 ""정부 해법은 문희상 아이디어""...문희상 ""하늘과 땅 차이""",YTN,https://n.news.naver.com/article/417/0000902194,거짓
2023.03.08.,"[팩트와이] 정진석 ""정부 해법은 문희상 아이디어""...문희상 ""하늘과 땅 차이""",YTN,https://n.news.naver.com/article/052/0001858476,거짓
2023.03.08.,"[팩트와이] 정진석 ""정부 해법은 문희상 아이디어""...문희상 ""하늘과 땅 차이""",YTN,https://n.news.naver.com/article/022/0003790468,거짓
2023.03.08.,"[사실은] ""한국만 사죄 악쓴다"" 주장이 망언인 이유",SBS,https://n.news.naver.com/article/052/0001858388,사실
2023.03.07.,[팩트체크] 세계 최초로 동성결혼 합법화한 나라는 네덜란드다?,연합뉴스,https://n.news.naver.com/article/021/0002560068,거짓
2023.03.07.,[팩트와이] 피해자 반대해도 '대신 지급' 가능할까?...민법과 공탁실무 따져보니,YTN,https://n.news.naver.com/article/001/0013796433,거짓
2023.03.06.,"[팩트체크] 튀르키예 교과서에 ""한국은 형제국가""라고 쓰여 있다?",연합뉴스,https://n.news.naver.com/article/469/0000727051,거짓
2023.03.04.,"일본 반성' 빠진 3.1절 기념사, 2011년 이후 처음 [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/031/0000732259,논란
2023.03.04.,"[사실은] ""노조 회계자료 공개는 국제 기준"" 따져보니…",SBS,https://n.news.naver.com/article/047/0002384042,거짓
2023.03.04.,[노컷체크]'건폭' 만들어 노조압박…타워크레인 월례비 불법?,노컷뉴스,https://n.news.naver.com/article/003/0011722393,논란
2023.03.03.,[팩트와이] '日 반성' 언급 안 한 건 처음?...대통령 3·1절 기념사 30건 분석,YTN,https://n.news.naver.com/article/079/0003743762,논란
2023.03.03.,[팩트와이] '日 반성' 언급 안 한 건 처음?...대통령 3·1절 기념사 30건 분석,YTN,https://n.news.naver.com/article/052/0001856535,논란
2023.03.01.,[사실은] 한동훈 '체포 요청'은 역대 최장? 따져 보니…,SBS,https://n.news.naver.com/article/052/0001856141,논란
2023.02.27.,"[팩트체크] 안철수 후보의 손가락 발언, 과연 사실일까?",YTN,https://n.news.naver.com/article/421/0006656155,거짓
2023.02.27.,"""정부가 노조 회계장부 볼 근거 없다"" 우원식 발언은 '사실' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/052/0001854669,거짓
2023.02.25.,"[사실은] 푸틴 ""에델바이스는 히틀러의 흔적"", 팩트체크 해보니…",SBS,https://n.news.naver.com/article/047/0002383432,거짓
2023.02.25.,[노컷체크]자살예방 대책…번개탄 생산 금지가 1순위?,노컷뉴스,https://n.news.naver.com/article/055/0001038330,거짓
2023.02.24.,"[팩트체크] 의사-간호사 다투는 '간호법', 다른 나라도 많이 제정한 법이다?",연합뉴스,https://n.news.naver.com/article/079/0003741645,논란
2023.02.23.,[팩트체크] 그 많던 대중목욕탕은 다 어디로 갔을까…수치로 본 목욕탕史,연합뉴스,https://n.news.naver.com/article/022/0003786397,논란
2023.02.22.,[팩트와이] 번개탄 금지로 자살 예방?...실효성 우려·업계 피해 지적도,YTN,https://n.news.naver.com/article/001/0013774039,거짓
2023.02.22.,[팩트와이] 번개탄 금지로 자살 예방?...실효성 우려·업계 피해 지적도,YTN,https://n.news.naver.com/article/009/0005092181,거짓
2023.02.22.,[사실은] 이재명 '불체포 특권' 포기는 가능할까요,SBS,https://n.news.naver.com/article/052/0001852844,논란
2023.02.22.,노조가 ‘정부 지원금 회계보고’ 거부했다고? 틀렸다 [팩트체크],한겨레,https://n.news.naver.com/article/055/0001037481,거짓
2023.02.21.,"[팩트와이] ""권성동이 좋은 선례""...이재명 배우라는 '2018 권성동 모델'은 무엇?",YTN,https://n.news.naver.com/article/028/0002628444,사실
2023.02.21.,"""자살률 낮추려고 번개탄 생산 금지"" 정부 발표는 '대체로 거짓' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/052/0001852616,거짓
2023.02.21.,"""김재철 사장 시절 MBC 파업=불법"" 김기현 발언은 '거짓' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/047/0002382900,거짓
2023.02.21.,"[팩트와이] ""권성동이 좋은 선례""...이재명 배우라는 '2018 권성동 모델'은 무엇?",YTN,https://n.news.naver.com/article/047/0002382881,사실
2023.02.21.,[팩트체크] 文정부 ‘단독’ 장관급 인사 임명이 역대 최대다?,이데일리,https://n.news.naver.com/article/052/0001852459,논란
2023.02.21.,[팩트체크] 북한 유튜버 동영상을 공유하면 국가보안법 위반이다?,연합뉴스,https://n.news.naver.com/article/018/0005429188,거짓
2023.02.20.,"[사실은] 태영호의 4.3 발언, 사료로 검증했습니다",SBS,https://n.news.naver.com/article/469/0000724551,거짓
2023.02.18.,"대선 결과 모른다던 챗GPT ""이재명이 윤석열 이겼다""? [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/055/0001036942,거짓
2023.02.18.,[노컷체크]지진 골든타임 72시간…어떻게 나온걸까?,노컷뉴스,https://n.news.naver.com/article/047/0002382587,거짓
2023.02.17.,[팩트체크] '노인은 65세 이상' 기준은 독일 비스마르크 수상 때 시작됐다?,연합뉴스,https://n.news.naver.com/article/079/0003739194,사실
2023.02.15.,"""윤석열 발언은 사실입니까?"" 챗GPT에 물어보니 [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/032/0003205187,거짓
2023.02.15.,9급 초임 공무원은 정말 최저임금도 못 받을까[팩트체크],이데일리,https://n.news.naver.com/article/047/0002382258,거짓
2023.02.14.,"[팩트와이] 태영호 ""제주 4·3 사건, 김일성 지시로 촉발""...특별법·진상보고서 봤더니",YTN,https://n.news.naver.com/article/014/0004969285,거짓
2023.02.14.,"[팩트와이] 태영호 ""제주 4·3 사건, 김일성 지시로 촉발""...특별법·진상보고서 봤더니",YTN,https://n.news.naver.com/article/052/0001849722,거짓
2023.02.14.,"[팩트와이] 태영호 ""제주 4·3 사건, 김일성 지시로 촉발""...특별법·진상보고서 봤더니",YTN,https://n.news.naver.com/article/052/0001849662,거짓
2023.02.14.,[팩트체크] 탄핵소추하려면 형사상 수사·기소가 먼저 있어야 한다?,연합뉴스,https://n.news.naver.com/article/052/0001849564,논란
2023.02.14.,"[사실은] ""한국 민주주의 지수 8단계 하락"" 따져 보니…",SBS,https://n.news.naver.com/article/001/0013755469,사실
2023.02.13.,[팩트체크] 챗GPT가 쓴 추리소설을 책으로 출판하면 저작권법 위반일까?,연합뉴스,https://n.news.naver.com/article/055/0001035526,거짓
2023.02.13.,"[팩트체크] 대중교통 노인 무임승차, 정말 국가적 손해일까?",YTN,https://n.news.naver.com/article/001/0013753452,거짓
2023.02.11.,[노컷체크] 챗GPT로 팩트체크도 가능할까?,노컷뉴스,https://n.news.naver.com/article/052/0001849024,사실
2023.02.11.,[팩트와이] 무임승차 70세 상향은 위법한가?...'대구시 VS 서울시' 정반대 해석,YTN,https://n.news.naver.com/article/056/0011426676,거짓
2023.02.10.,[팩트체크] 우리나라 정당 국고보조금은 세계적으로 드문 제도다?,연합뉴스,https://n.news.naver.com/article/052/0001848458,사실
2023.02.08.,[팩트와이] 윤 대통령 '당비 300만 원'은 정해져 있는 것 아니다?...국민의힘 당규 봤더니,YTN,https://n.news.naver.com/article/009/0005086487,사실
2023.02.07.,"[팩트체크] 지하철 노인 무임승차 비용부담, 정부 책임이냐 지자체 책임이냐",연합뉴스,https://n.news.naver.com/article/057/0001720949,거짓
2023.02.06.,[팩트체크] 비동의 강간죄 도입되면 '동의 없었다' 피해자 진술만으로 유죄?,연합뉴스,https://n.news.naver.com/article/437/0000331304,거짓
2023.02.04.,[노컷체크]여성민방위 논란…'전시?재난교육 민방위가 답?',노컷뉴스,https://n.news.naver.com/article/014/0004964347,거짓
2023.02.03.,[사실은] '무임승차' 얼마나 부담이길래…사회적 편익 가치는?,SBS,https://n.news.naver.com/article/079/0003734087,거짓
2023.02.03.,"""집값 폭등은 저금리 아닌 문재인 탓"" 언론보도는 '거짓' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/055/0001033005,거짓
2023.02.02.,"[사실은] 노인 무임승차에 들어가는 비용, 얼마나 될까",SBS,https://n.news.naver.com/article/047/0002381012,거짓
2023.02.01.,"[알고보니] ""난방비 대란 2025년까지 지속될 것""",MBC,https://n.news.naver.com/article/055/0001032587,거짓
2023.02.01.,[팩트체크] 일회용 마스크 착용하면 미세플라스틱 때문에 폐가 손상된다?,연합뉴스,https://n.news.naver.com/article/214/0001251249,논란
2023.01.30.,"[사실은] ""문 정부가 안 올려서"" vs ""또 탓한다""…난방비 논란 살펴보니",SBS,https://n.news.naver.com/article/014/0004962005,거짓
2023.01.30.,"[알고보니] 난방비 폭탄, 횡재세가 해법?",MBC,https://n.news.naver.com/article/055/0001031809,거짓
2023.01.30.,"[사실은] ""문 정부만 요금 안 올려서…"" 팩트체크 해보니",SBS,https://n.news.naver.com/article/214/0001250839,거짓
2023.01.30.,[팩트체크] UAE 37조 오일머니..'양해각서'로 본 역대정부 세일즈 외교,YTN,https://n.news.naver.com/article/055/0001031694,거짓
2023.01.30.,"[팩트체크] '임플란트 38만원!' 광고한 치과, 찾아가보니",YTN,https://n.news.naver.com/article/052/0001843242,거짓
2023.01.30.,"[팩트체크] UAE발 여객기 승객, 메르스증세?",YTN,https://n.news.naver.com/article/052/0001843241,거짓
2023.01.29.,[팩트와이] '횡재세' 전 세계 시행?...유럽과 미중일 따져보니,YTN,https://n.news.naver.com/article/052/0001843239,거짓
2023.01.29.,[팩트와이] '횡재세' 전 세계 시행?...유럽과 미중일 따져보니,YTN,https://n.news.naver.com/article/052/0001843050,거짓
2023.01.29.,[팩트와이] '횡재세' 전 세계 시행?...유럽과 미중일 따져보니,YTN,https://n.news.naver.com/article/032/0003201525,거짓
2023.01.28.,[노컷체크]미국에서 불 붙은 '가스레인지 사용 금지' 논란…왜?,노컷뉴스,https://n.news.naver.com/article/052/0001842851,거짓
2023.01.28.,[팩트체크] 폭설로 항공기 결항돼 출근 못하면 연차 안 쓰고도 쉴수 있을까,연합뉴스,https://n.news.naver.com/article/079/0003731594,논란
2023.01.27.,[알고보니] 난방비 폭등 네탓 공방‥확인해보니,MBC,https://n.news.naver.com/article/001/0013723138,거짓
2023.01.27.,"[팩트체크] 민식이법 3년, 아이들은 아직도 스쿨존이 불안하다",이데일리,https://n.news.naver.com/article/214/0001250392,사실
2023.01.27.,[팩트체크] 경찰이 '성남FC 후원금 의혹' 불송치한 것은 무혐의 처분이다?(종합),연합뉴스,https://n.news.naver.com/article/018/0005413363,거짓
2023.01.27.,[팩트체크] 경찰이 '성남FC 후원금 의혹' 불송치한 것은 무혐의 처분이다?,연합뉴스,https://n.news.naver.com/article/009/0005079771,거짓
2023.01.27.,"""난방비 폭등은 문재인 정부 탓"" 국힘 주장 '대체로 거짓' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/001/0013721271,거짓
2023.01.23.,[팩트체크] 후불결제 서비스는 연체해도 신용점수 안 떨어진다?,연합뉴스,https://n.news.naver.com/article/021/0002553114,논란
2023.01.22.,"[사실은] ""한국은 국회의원이 너무 많다"" 따져 보니…",SBS,https://n.news.naver.com/article/001/0013714989,거짓
2023.01.21.,[노컷체크]지자체 58곳 소아청소년과 0곳…병원 찾아 삼만리,노컷뉴스,https://n.news.naver.com/article/055/0001030070,거짓
2023.01.20.,"[사실은] 성균관 ""차례상에 전 안 올려도 됩니다""…진짜?",SBS,https://n.news.naver.com/article/079/0003729974,거짓
2023.01.20.,[팩트체크] 남는 쌀 정부 매입 의무화하면 쌀값 떨어진다?,연합뉴스,https://n.news.naver.com/article/055/0001029856,거짓
2023.01.18.,[알고보니] 연봉 3억 6천에도 지원자 0명‥지역 공공의료 해법은?,MBC,https://n.news.naver.com/article/009/0005077101,사실
2023.01.17.,"[사실은] 이재명 ""대통령제는 소선거구제와 친해"" 따져 보니…",SBS,https://n.news.naver.com/article/214/0001248704,논란
2023.01.17.,[팩트체크] 대통령이 제1야당 대표와 이렇게 오래 안 만난 것은 처음이다?,연합뉴스,https://n.news.naver.com/article/055/0001028847,거짓
2023.01.16.,"""짜게 먹어도 오래 산다"" 언론 보도는 '대체로 거짓' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/001/0013704351,거짓
2023.01.16.,[팩트체크] 경유차 타지마세요! 앞으로 서울엔 경유차 못다녀?,YTN,https://n.news.naver.com/article/047/0002379343,거짓
2023.01.14.,"[노컷체크]국수, 5분 이상 삶아야 중금속 안전?…비현실적 실험 설계",노컷뉴스,https://n.news.naver.com/article/052/0001838182,거짓
2023.01.14.,[팩트체크] 115석 불과한 국민의힘…헌정사상 최악의 '여소야대' 국면이다?,연합뉴스,https://n.news.naver.com/article/079/0003727458,사실
2023.01.12.,"""노조전임자 임금, 한국만 회사가 준다?"" 전순옥 발언 '사실반 거짓반' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/001/0013700021,거짓
2023.01.11.,[사실은] 역사 왜곡 적극 대응 한다더니…'일본군 위안부' 삭제,SBS,https://n.news.naver.com/article/629/0000195108,거짓
2023.01.11.,[사실은] 간소화된 교육과정…위안부도 빠졌다,SBS,https://n.news.naver.com/article/437/0000328428,거짓
2023.01.10.,"[팩트체크] 중대선거구제, 지역주의 양당제 정치구도 해소할 대안 될까?",연합뉴스,https://n.news.naver.com/article/022/0003772625,거짓
2023.01.09.,"[팩트와이] ""헝가리식 대출 탕감 정책이 결혼율 20% 올렸다""...사실일까?",YTN,https://n.news.naver.com/article/421/0006567231,사실
2023.01.09.,"[팩트와이] ""헝가리식 대출 탕감 정책이 결혼율 20% 올렸다""...사실일까?",YTN,https://n.news.naver.com/article/052/0001835657,사실
2023.01.07.,[사실은] '신현영 징계 요청'으로 본 '의원 징계'의 정치학,SBS,https://n.news.naver.com/article/021/0002550629,거짓
2023.01.07.,[팩트체크] 중국발 입국자보다 미국 코로나19 변이 유입이 더 큰 걱정거리?,연합뉴스,https://n.news.naver.com/article/055/0001026445,거짓
2023.01.06.,"[팩트체크] 尹, 신년 기자회견을 패스한 유일한 대통령이다?",이데일리,https://n.news.naver.com/article/001/0013686783,거짓
2023.01.06.,[팩트체크] 새로운 '소비기한 표시제'선 음식 먹고 탈나면 기업 책임 없다?,연합뉴스,https://n.news.naver.com/article/018/0005401666,사실
2023.01.04.,"[사실은] ""신종변이, 복통·설사 유발""…전문가에 물어보니",SBS,https://n.news.naver.com/article/629/0000194180,거짓
2023.01.04.,[알고보니] SRT열차 멈추면 KTX 투입? 이상한 철도 경쟁,MBC,https://n.news.naver.com/article/055/0001025817,거짓
2023.01.03.,[팩트와이] 사라진 대통령실의 '컨트롤 타워' 기능...참사 두 달전 매뉴얼 보니,YTN,https://n.news.naver.com/article/031/0000720766,사실
2023.01.03.,"韓 초고속인터넷 속도, 글로벌 34위?…못 믿을 해외 업체 통계[팩트체크]",이데일리,https://n.news.naver.com/article/437/0000327493,거짓
2023.01.02.,"[팩트체크] '뇌 먹는 아메바', 뇌를 먹는다는 건 사실?",YTN,https://n.news.naver.com/article/081/0003329464,거짓
2023.01.02.,"[팩트체크] 말많은 '신년특사', 무원칙·편파적·반성없는 사면이다?",YTN,https://n.news.naver.com/article/052/0001832996,거짓
2023.01.01.,[팩트체크] 6월부터 '만 나이'로 통일되면 정년 더 늦춰진다?,연합뉴스,https://n.news.naver.com/article/052/0001832987,거짓
2022.12.31.,"[사실은] 윤 대통령 ""국회가 무인기 예산 삭감"" 따져 보니…",SBS,https://n.news.naver.com/article/001/0013674158,논란
2022.12.31.,[노컷체크]종이테이프의 배신? 종이로 분리 배출 안된다,노컷뉴스,https://n.news.naver.com/article/055/0001024776,거짓
2022.12.31.,"[팩트와이] 한동훈의 '1,487자'는 역대 최장 설명...과거 체포동의안 이후 판결은?",YTN,https://n.news.naver.com/article/079/0003722740,거짓
2022.12.30.,[팩트체크] 당대표를 여론조사로 뽑는 나라가 없다?,이데일리,https://n.news.naver.com/article/052/0001832240,거짓
2022.12.29.,"한동훈, 노웅래 증거 공개 “당연한 임무”?…이전 장관들과 달랐다 [팩트체크]",한겨레,https://n.news.naver.com/article/421/0006548272,논란
2022.12.28.,[팩트체크] 네이버가 클라우드에 저장한 내 사진을 들여다본다?,연합뉴스,https://n.news.naver.com/article/028/0002621238,거짓
2022.12.28.,[사실은] 특별사면은 임기 초에 '유독' 많았을까,SBS,https://n.news.naver.com/article/421/0006545032,논란
2022.12.26.,"[사실은] ""여론조사로 당 대표 선출하는 나라 없다"" 사실은?",SBS,https://n.news.naver.com/article/014/0004947775,거짓
