time,test_data,Category,URL,prediction
2022.12.26.,[사실은] '문 케어'가 20조 낭비 부른 정책? 내역 직접 따져 보니,SBS,https://n.news.naver.com/article/055/0001023419,사실
2022.12.25.,[사실은] 문재인 케어에 20조 원 낭비? 하나씩 따져보니,SBS,https://n.news.naver.com/article/055/0001023292,거짓
2022.12.24.,[노컷체크]야당 때 반대했던 대체공휴일…여당 되자 추진?,노컷뉴스,https://n.news.naver.com/article/014/0004946530,사실
2022.12.22.,"정진석 ""박근혜 때 정규직-비정규직 격차 10~20만원도 안나"" 거짓 [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/056/0011397482,거짓
2022.12.22.,때려잡으면 지지율 오른다? 윤 정부 ‘노조회계 논란’ 뜯어봤다 [팩트 체크],한겨레,https://n.news.naver.com/article/047/0002376908,사실
2022.12.22.,"[팩트체크] 국민의힘서 전당대회 앞두고 룰 개정, 과거에도 있었다?",연합뉴스,https://n.news.naver.com/article/028/0002620275,사실
2022.12.21.,"[사실은] 윤 대통령 ""20조 재정 낭비"", 따져보니",SBS,https://n.news.naver.com/article/009/0005063667,논란
2022.12.19.,"[팩트체크] 주차장에서 자리맡기, 민폐? vs 정당행위?",YTN,https://n.news.naver.com/article/057/0001710247,거짓
2022.12.17.,[팩트와이] '마약 청정국' 표현 대체 어디에서 나왔을까?,YTN,https://n.news.naver.com/article/056/0011394469,거짓
2022.12.17.,[팩트체크] 축구협회가 선수들보다 월드컵 배당금 더 가져간다?,연합뉴스,https://n.news.naver.com/article/052/0001826871,거짓
2022.12.17.,[노컷체크]한동훈 밝힌 촉법소년 '만 13세' 근거는 어디서?,노컷뉴스,https://n.news.naver.com/article/001/0013647187,거짓
2022.12.17.,[팩트와이] '마약 청정국' 표현 대체 어디에서 나왔을까?,YTN,https://n.news.naver.com/article/079/0003718287,거짓
2022.12.17.,"[팩트체크] 한국 법인세, 다른 나라들보다 더 높다?…실효세율로 따져보니(종합)",연합뉴스,https://n.news.naver.com/article/052/0001826737,거짓
2022.12.16.,"[팩트체크] 한국 법인세, 다른 나라들보다 더 높다?…실효세율로 따져보니",연합뉴스,https://n.news.naver.com/article/057/0001709977,거짓
2022.12.15.,[팩트체크] 윤석열 정부 건강보험 정책은 보장성 축소한 첫 사례다?,연합뉴스,https://n.news.naver.com/article/001/0013646603,거짓
2022.12.14.,"[사실은] ""'52시간제', 최대 연 단위로 개편"" 따져봤더니",SBS,https://n.news.naver.com/article/001/0013643902,거짓
2022.12.14.,[팩트체크] 화물연대 파업 때문에 11월 수출액이 감소했다?,연합뉴스,https://n.news.naver.com/article/055/0001020426,논란
2022.12.14.,"[노컷체크]중대재해 예방에 핼러윈 대비 못했다…서울시 주장, 진실은?",노컷뉴스,https://n.news.naver.com/article/001/0013641669,논란
2022.12.13.,"[사실은] ""文 정부 때는 평균 5조 감액"" 사실은?",SBS,https://n.news.naver.com/article/079/0003717138,거짓
2022.12.12.,민주당 산업은행 이전 반대는 민주노총 탓? 정진석 발언은 '거짓' [오마이팩트],오마이뉴스,https://n.news.naver.com/article/055/0001019930,거짓
2022.12.12.,[알고보니] 유족 지원에 시민단체는 안돼?,MBC,https://n.news.naver.com/article/047/0002375837,거짓
2022.12.11.,"[팩트와이] ""법무부장관은 좀처럼 소송 안 했다?""...최근 장관 10명 따져보니",YTN,https://n.news.naver.com/article/214/0001240940,거짓
2022.12.10.,[노컷체크]그 많던 멧돼지는 어디에…3년 동안 27만 마리 사살,노컷뉴스,https://n.news.naver.com/article/052/0001824291,사실
2022.12.09.,"[팩트체크] 대전, 실내마스크 의무화 먼저 푼다는데…마스크 언제 벗나",연합뉴스,https://n.news.naver.com/article/079/0003716120,사실
2022.12.08.,[팩트체크] 미국·영국선 주소지 없어도 사회보장급여 신청할 수 있다?,연합뉴스,https://n.news.naver.com/article/001/0013633932,사실
2022.12.08.,[팩트체크] 코로나가 들여온 '문자·카톡 행정'…문자 업무개시명령도 효력?,연합뉴스,https://n.news.naver.com/article/001/0013630835,거짓
2022.12.07.,[팩트와이] '노란봉투법' 반대 80% vs 찬성 79%...정반대 설문조사 뭐가 맞나?,YTN,https://n.news.naver.com/article/001/0013630132,사실
2022.12.07.,[사실은] 핵심 쟁점은 '안전운임제'…국회 뭐 했나 들여다보니,SBS,https://n.news.naver.com/article/052/0001823113,거짓
2022.12.07.,尹 취임 후 야당 회동 無…예전엔 어땠나 [팩트체크],이데일리,https://n.news.naver.com/article/055/0001018719,사실
2022.12.07.,"[팩트체크] 소주 맛, 제조공장에 따라 달거나 쓰다?(종합)",연합뉴스,https://n.news.naver.com/article/009/0005056678,논란
2022.12.07.,"[팩트체크] 소주 맛, 제조공장에 따라 달거나 쓰다?",연합뉴스,https://n.news.naver.com/article/001/0013629099,논란
2022.12.07.,[팩트와이] '노란봉투법' 반대 80% vs 찬성 79%...정반대 설문조사 뭐가 맞나?,YTN,https://n.news.naver.com/article/001/0013628290,사실
2022.12.05.,[팩트체크] '국회선진화법' 이후엔 항상 정기국회 내 예산안 처리했다?,연합뉴스,https://n.news.naver.com/article/052/0001822686,논란
2022.12.05.,"[팩트체크] ""금투세는 개미학살법""? 권성동 발언 팩트체크",YTN,https://n.news.naver.com/article/001/0013624286,논란
2022.12.03.,"[노컷체크] 尹, '범죄 기반 쟁의' 경고…화물연대 파업 불법인가?",노컷뉴스,https://n.news.naver.com/article/052/0001821883,사실
2022.12.03.,"[팩트체크] '안전운임제 확대' 요구하는 화물노동자들, 이미 소득이 높다?",연합뉴스,https://n.news.naver.com/article/079/0003713842,거짓
2022.12.02.,[알고보니] 화물차 '안전운임제' 효과 있다? 없다? 따져보니,MBC,https://n.news.naver.com/article/001/0013620910,사실
2022.12.02.,"[팩트와이] ""민주노총 탈퇴 직후 포스코 주가 급등""...사실일까?",YTN,https://n.news.naver.com/article/022/0003760487,논란
2022.12.01.,[팩트체크] FIFA는 월드컵 경기서 욱일기 응원을 금지하고 있다?,연합뉴스,https://n.news.naver.com/article/022/0003760081,거짓
2022.11.29.,[팩트체크] 화물연대에 업무개시명령은 강제노동 금지한 ILO 협약 위반?(종합),연합뉴스,https://n.news.naver.com/article/022/0003759329,거짓
2022.11.29.,[팩트체크] 화물연대에 업무개시명령은 강제노동 금지한 ILO 협약 위반?,연합뉴스,https://n.news.naver.com/article/001/0013610287,거짓
2022.11.26.,[노컷체크]키즈 콘텐츠에 거대 젤리 먹방? 규제 사각지대 무방비 노출,노컷뉴스,https://n.news.naver.com/article/003/0011559660,사실
2022.11.25.,대통령 배우자가 외교 활동 중 타인의 팔짱을 낀 적이 없다? [팩트체크],이데일리,https://n.news.naver.com/article/079/0003711280,사실
2022.11.24.,"지난주 촛불집회, 경찰측 ""2만5천""-주최측 ""20만""... 검증해보니 [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/437/0000322741,거짓
2022.11.24.,[팩트체크] 우리나라에도 '빈곤 포르노' 가이드라인이 있다?,연합뉴스,https://n.news.naver.com/article/047/0002373878,거짓
2022.11.22.,"[팩트체크] 이재명에 대한 검찰 수사상황 유출, 피의사실 공표죄 해당할까",연합뉴스,https://n.news.naver.com/article/021/0002542645,거짓
2022.11.21.,[팩트체크] '함부로 CPR하지 마라' 성추행으로 고소당할라?,YTN,https://n.news.naver.com/article/009/0005048443,거짓
2022.11.21.,[팩트체크] 보수정권이 집권하면 경제성장률 떨어진다?,YTN,https://n.news.naver.com/article/052/0001816202,거짓
2022.11.19.,尹정부가 낸 법안 처리 0건…역대 정권 비교해보니[노컷체크],노컷뉴스,https://n.news.naver.com/article/056/0011377698,논란
2022.11.19.,[팩트체크] 과거 국정조사서 실질적으로 진상을 규명한 사례가 없다?,연합뉴스,https://n.news.naver.com/article/079/0003708784,논란
2022.11.17.,"나경원 ""문재인 탈원전으로 석탄발전 늘었다"" 발언 '대체로 거짓' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/009/0005046734,거짓
2022.11.17.,"[팩트체크] 대통령경호처에 군 지휘권 부여한 시행령 개정, 법적근거 없다?",연합뉴스,https://n.news.naver.com/article/047/0002373165,거짓
2022.11.17.,[팩트체크] 문재인 前대통령이 풍산개 키우는 데 지금도 법적 문제 없다?,연합뉴스,https://n.news.naver.com/article/001/0013581827,사실
2022.11.15.,"""공공임대주택 예산, 삭감 아닌 정상화"" 국힘 주장은 '대체로 거짓' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/001/0013581080,사실
2022.11.15.,"이태원 참사' 희생자 명단 공개, 법적 처벌 가능할까[팩트체크]",이데일리,https://n.news.naver.com/article/047/0002373028,사실
2022.11.14.,[팩트체크] 대통령실 용산 이전 비용은 517억원? 1조806억원?,연합뉴스,https://n.news.naver.com/article/056/0011374339,사실
2022.11.14.,"文 대통령 풍산개 '파양' 논란, 사실은? [팩트체크]",이데일리,https://n.news.naver.com/article/001/0013574083,사실
2022.11.12.,[노컷체크]'본질보다는 변죽만'… 핼로윈 참사 책임자들 '말말말',노컷뉴스,https://n.news.naver.com/article/469/0000707178,사실
2022.11.11.,"[팩트체크] 대통령실의 언론사 전용기 탑승 거부, 처음 있는 일이다?",연합뉴스,https://n.news.naver.com/article/079/0003706304,거짓
2022.11.11.,‘풍산개 논란’: ③ 지켜주지 못한 마음 [팩트체크],한겨레,https://n.news.naver.com/article/001/0013570068,거짓
2022.11.11.,"‘풍산개 논란’: ② ‘파양’인가, ‘반환’인가 [팩트체크]",한겨레,https://n.news.naver.com/article/028/0002614419,거짓
2022.11.11.,‘풍산개 논란’: ① ‘곰이’와 ‘송강’의 법적 주인은 누구? [팩트체크],한겨레,https://n.news.naver.com/article/028/0002614417,사실
2022.11.09.,[팩트체크] 노인 일자리 증가? “체질 개선” vs “패륜 예산” 따져봤다,한겨레,https://n.news.naver.com/article/014/0004925931,사실
2022.11.08.,"[알고보니] 이상민 장관, 발언 잘못 왜 인정했을까",MBC,https://n.news.naver.com/article/028/0002614120,논란
2022.11.08.,[팩트체크] 과거 대형사고 발생 때 수사와 국회 국정조사 병행했다?,연합뉴스,https://n.news.naver.com/article/214/0001233833,거짓
2022.11.07.,"정진석 ""서울 시내 모든 기동대, 촛불집회 투입"" 거짓 [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/022/0003751736,거짓
2022.11.07.,[팩트체크] 이태원 참사 경찰측 주장 조목조목 살펴보니,YTN,https://n.news.naver.com/article/047/0002372080,사실
2022.11.02.,[팩트체크] 주최자 없는 행사는 거의 유례 없는 일…그래서 매뉴얼 없었다?,연합뉴스,https://n.news.naver.com/article/469/0000705720,거짓
2022.11.02.,[팩트체크] 여객기 비상착륙 때는 승무원의 '반말 지시'가 원칙이다?,연합뉴스,https://n.news.naver.com/article/001/0013549317,거짓
2022.11.01.,[사실은] '선제적 개입' 권한이 없다?,SBS,https://n.news.naver.com/article/022/0003750075,거짓
2022.11.01.,"[알고보니] ""경찰 미리 배치했어도 못 막았다""?‥과거 핼로윈 보니",MBC,https://n.news.naver.com/article/055/0001010002,사실
2022.10.31.,"이태원 압사 참사, 누군가 밀어서 발생했다? [팩트체크]",이데일리,https://n.news.naver.com/article/437/0000319723,사실
2022.10.31.,[팩트체크] 대통령의 국회 시정연설은 노태우 정부 때 시작됐다?,연합뉴스,https://n.news.naver.com/article/018/0005355107,거짓
2022.10.31.,[노컷체크]가스유출·마약? 떠도는 '가짜뉴스' 배경엔 집단 트라우마,노컷뉴스,https://n.news.naver.com/article/001/0013543418,거짓
2022.10.29.,"[노컷체크]핵폐기물 임시 저장소, 영구 처분장 될까?",노컷뉴스,https://n.news.naver.com/article/629/0000181165,거짓
2022.10.29.,[알고보니] 남산 촬영 명소인데‥대통령 관저 찍으면 처벌?,MBC,https://n.news.naver.com/article/079/0003701235,사실
2022.10.27.,[팩트체크] 청소년 마약 범죄 증가한다는데…얼마나 늘고 있나,연합뉴스,https://n.news.naver.com/article/022/0003748640,거짓
2022.10.26.,"[알고보니] 새 대통령 관저, 촬영하면 처벌?",MBC,https://n.news.naver.com/article/056/0011363662,사실
2022.10.26.,[팩트체크] '검언유착 의혹' 수사 때 채널A 압수수색 며칠씩 했다?,연합뉴스,https://n.news.naver.com/article/057/0001698827,거짓
2022.10.26.,"[팩트체크] 안면인식 CCTV, 국내에도 곧 도입된다?",연합뉴스,https://n.news.naver.com/article/001/0013530796,거짓
2022.10.25.,[사실은] 개막식 때는 안 그랬던 시진핑…폐막식 때는 왜?,SBS,https://n.news.naver.com/article/629/0000180369,사실
2022.10.25.,[팩트체크] 국회 시정연설에 야당이 추가조건 붙인 적은 헌정사상 없다?,연합뉴스,https://n.news.naver.com/article/055/0001008268,거짓
2022.10.24.,[팩트체크] 유튜버까지 나선 '망 사용료' 논란..접속료인데? vs 무임승차하나?,YTN,https://n.news.naver.com/article/001/0013527820,사실
2022.10.24.,"[팩트체크] 이재명 ""유사시 한반도에 日자위대 들어올 수 있다""",YTN,https://n.news.naver.com/article/052/0001804574,사실
2022.10.23.,[팩트와이] 선진국에서는 음식 이름 앞에 '마약' 안 붙인다？,YTN,https://n.news.naver.com/article/052/0001804573,거짓
2022.10.22.,[노컷체크]20년 째 바뀌지 않는 순위… 수돗물 UN 수질 세계 8위?,노컷뉴스,https://n.news.naver.com/article/052/0001804244,사실
2022.10.21.,"‘사상 초유의 당사 압수수색’이라는 민주당 측 입장, 사실일까 [팩트체크]",이데일리,https://n.news.naver.com/article/079/0003698642,사실
2022.10.21.,"[사실은] ""국회가 카카오 논리대로 법안 폐기"" 따져 보니…",SBS,https://n.news.naver.com/article/018/0005346997,사실
2022.10.21.,[팩트체크] 제1야당 당사 압수수색은 군부독재 종식 후 처음?,연합뉴스,https://n.news.naver.com/article/055/0001007501,논란
2022.10.20.,민주당 겨눈 검찰총장 “청와대도 압수수색했는데…” 정말? [팩트체크],한겨레,https://n.news.naver.com/article/469/0000703185,거짓
2022.10.20.,[팩트체크] 한국의 유엔인권이사국 첫 낙선은 대북정책 탓? 외교실책 탓?,연합뉴스,https://n.news.naver.com/article/421/0006404405,거짓
2022.10.19.,[사실은] 사고 나도 금세 복구됐던 미국… 카카오는 왜?,SBS,https://n.news.naver.com/article/001/0013516828,논란
2022.10.19.,"김문수 ""민주노총 산별위원장과 만났다"" 대체로 거짓 [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/055/0001007051,논란
2022.10.19.,[팩트체크] 유튜브·넷플릭스는 국내 인터넷망에 무임승차한다?,연합뉴스,https://n.news.naver.com/article/047/0002369848,거짓
2022.10.18.,[팩트체크] '카카오 복구 상황' 재난문자 발송은 국민 세금 낭비다?,연합뉴스,https://n.news.naver.com/article/001/0013514152,논란
2022.10.18.,나이키·에르메스 팔아 수익 챙기는 '리셀 테크'가 불법이다? [팩트체크],이데일리,https://n.news.naver.com/article/001/0013513018,사실
2022.10.18.,[팩트체크] 수액 맞고 ‘몸세탁’하면 마약 검출 피할 수 있다?,한겨레,https://n.news.naver.com/article/018/0005344106,거짓
2022.10.17.,[팩트체크] 9·19 군사합의 체결 이후 접경 지역서 군사적 충돌 없었다?,연합뉴스,https://n.news.naver.com/article/437/0000317865,거짓
2022.10.17.,"[사실은] ""한미 훈련 시작되면 도발 중단"" 사실은?",SBS,https://n.news.naver.com/article/001/0013510067,거짓
2022.10.15.,[노컷체크]복붙 인생 '손창현' 활동 재개…또 표절작품으로 수상,노컷뉴스,https://n.news.naver.com/article/022/0003744809,거짓
2022.10.14.,"[사실은] 北 미사일 도발, 핵실험과 관련 있다?",SBS,https://n.news.naver.com/article/025/0003230797,거짓
2022.10.14.,"[팩트체크] 감사원, 권익위 상대로 '불법 디지털 포렌식' 벌였다?",연합뉴스,https://n.news.naver.com/article/055/0001005974,사실
2022.10.13.,"[팩트체크] 박수홍씨 가족들, '친족상도례'로 재산범죄 처벌 피할 수 있다?",연합뉴스,https://n.news.naver.com/article/001/0013504280,사실
2022.10.13.,"[사실은] 국지성 호우, 최근 들어 정말 잦아졌나요?",SBS,https://n.news.naver.com/article/021/0002535703,거짓
2022.10.12.,[팩트체크] 정경심 전 교수에 내려진 '1개월 형집행정지'는 전례 없다?,연합뉴스,https://n.news.naver.com/article/031/0000702618,논란
2022.10.11.,AI 그림 ‘커미션’ 받고 팔면 불법일까 [팩트체크],이데일리,https://n.news.naver.com/article/001/0013499171,거짓
2022.10.11.,‘여가부 폐지’가 독일식 모델이라고요? [팩트체크],한겨레,https://n.news.naver.com/article/437/0000317114,거짓
2022.10.11.,"[팩트체크] 이재명, ""국민의힘 정강정책에도 기본소득 명시돼있다""",YTN,https://n.news.naver.com/article/028/0002609779,사실
2022.10.09.,[팩트체크] 장관 해임건의안은 무조건 72시간 내 국회서 표결해야 한다?,연합뉴스,https://n.news.naver.com/article/052/0001799376,거짓
2022.10.07.,[알고보니] 대통령 풍자가 정치적?‥과거 수상작 어땠나 보니,MBC,https://n.news.naver.com/article/001/0013492063,거짓
2022.10.07.,"[사실은] 푸틴에 맞선 언론인, 노벨 평화상 메달 판 이유",SBS,https://n.news.naver.com/article/214/0001227181,사실
2022.10.07.,[팩트와이] '윤석열차' 표절？...영국 '원작자' 말 들어보니,YTN,https://n.news.naver.com/article/055/0001004579,거짓
2022.10.07.,국내 문화·예술계에 병역혜택이 42개 있다? [팩트체크],이데일리,https://n.news.naver.com/article/052/0001798455,논란
2022.10.07.,[팩트와이] '윤석열차' 표절？...영국 '원작자' 말 들어보니,YTN,https://n.news.naver.com/article/018/0005336441,거짓
2022.10.07.,"[팩트체크] 감사원, 조사 거부한 문재인 前대통령 강제조사해야 한다?",연합뉴스,https://n.news.naver.com/article/052/0001798318,사실
2022.10.06.,[팩트체크] 풍자만화 '윤석열차'는 외국 작품 베낀 표절이다?,연합뉴스,https://n.news.naver.com/article/421/0006378232,거짓
2022.10.06.,[팩트체크] 전기요금 올리면 무역적자 개선된다?,연합뉴스,https://n.news.naver.com/article/001/0013487402,거짓
2022.10.01.,한미 ‘통화스와프’가 환율 급등을 막을 수 있다? [팩트체크],이데일리,https://n.news.naver.com/article/022/0003740139,거짓
2022.10.01.,"[노컷체크]치킨, 전자레인지에 데워 먹으면…배아프다?",노컷뉴스,https://n.news.naver.com/article/018/0005331165,거짓
2022.10.01.,"[팩트와이] 기본소득 도입 국가, 지구상에 없다？",YTN,https://n.news.naver.com/article/079/0003691402,거짓
2022.09.30.,[알고보니] 대통령 앞에서 문제제기?‥성평등 지표 어떻길래,MBC,https://n.news.naver.com/article/052/0001795901,거짓
2022.09.30.,"윤 대통령 ""2살 안 된 애들은 집에만 있는 줄""... 검증해보니 [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/214/0001225766,사실
2022.09.30.,"[사실은] ""선진국 파업 손해배상 제한 없다"" 사실은?",SBS,https://n.news.naver.com/article/047/0002367819,사실
2022.09.29.,[사실은] 파업 이후 손해배상 소송…해외 사례는 어떨까,SBS,https://n.news.naver.com/article/055/0001002976,논란
2022.09.29.,"오세훈 ""싱가포르 외국인 가사도우미 38만~76만원"" '대체로 거짓' [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/055/0001002842,거짓
2022.09.28.,[팩트와이] 한일 정상 30분 대화...'회담' 아니다?,YTN,https://n.news.naver.com/article/031/0000700250,거짓
2022.09.28.,"[팩트체크] 한일 정상회담, 이번엔 한국이 일본 찾아갈 차례였다?",연합뉴스,https://n.news.naver.com/article/022/0003739185,사실
2022.09.28.,[노컷체크]尹발언 '이XX→F***er' 외신 번역은 과하다?,노컷뉴스,https://n.news.naver.com/article/014/0004905791,거짓
2022.09.28.,[팩트와이] 한일 정상 30분 대화...'회담' 아니다?,YTN,https://n.news.naver.com/article/079/0003690167,거짓
2022.09.28.,7억 청와대 화장실 논란 들여다보니..'사진 설명' 오해가 발단[팩트체크],머니투데이,https://n.news.naver.com/article/052/0001794474,논란
2022.09.26.,[팩트체크] '영빈관 신축 논란' 비용부터 탁현민 발언까지,YTN,https://n.news.naver.com/article/022/0003738768,거짓
2022.09.24.,"[노컷체크]'바이든', '날리면'…온 국민 청력 테스트 논쟁 결과는?",노컷뉴스,https://n.news.naver.com/article/014/0004903646,논란
2022.09.23.,‘노란봉투법’이 ‘불법 파업’에 대한 손해배상 책임을 없앤다? [팩트체크],이데일리,https://n.news.naver.com/article/079/0003688732,거짓
2022.09.23.,"[팩트와이] '북한' 빠진 유엔 연설, 尹 대통령이 처음이다?",YTN,https://n.news.naver.com/article/022/0003737475,논란
2022.09.22.,"[알고보니] 한일 정상 만남, '약식회담', '간담' 맞는 용어는?",MBC,https://n.news.naver.com/article/052/0001792670,거짓
2022.09.22.,[사실은] 군인들 옷 살 돈 깎았다? 누구 말이 맞을까,SBS,https://n.news.naver.com/article/214/0001223979,논란
2022.09.22.,"[팩트와이] '북한' 빠진 유엔 연설, 尹 대통령이 처음이다?",YTN,https://n.news.naver.com/article/055/0001001268,논란
2022.09.22.,[팩트체크] 대통령 전용병원이 어디인지는 법령상 비밀이다?,연합뉴스,https://n.news.naver.com/article/052/0001792523,거짓
2022.09.22.,[팩트체크] 유엔 연설서 '북한' 언급 안한 건 윤석열 대통령이 처음?,연합뉴스,https://n.news.naver.com/article/001/0013456722,논란
2022.09.21.,"""김건희 베일 모자는 영국 왕족만?"" 검증해보니 [오마이팩트]",오마이뉴스,https://n.news.naver.com/article/421/0006347720,거짓
2022.09.21.,"[사실은] 윤석열 정부의 '첫' 성인지 예산안, 줄었을까요?",SBS,https://n.news.naver.com/article/047/0002366792,거짓
2022.09.20.,"尹, 영국서 조문 홀대·외교 결례 있었나?[팩트체크]",이데일리,https://n.news.naver.com/article/055/0001000908,거짓
2022.09.20.,"[팩트와이] 국내 전기차 보조금, 테슬라가 쓸어간다?",YTN,https://n.news.naver.com/article/021/0002531846,거짓
2022.08.20.,"김해 고인돌 훼손, 민주 '전'시장 때인데 국힘 '현'시장이 왜 고발됐나[팩트체크]",머니투데이,https://n.news.naver.com/article/052/0001791241,거짓
2022.07.29.,[팩트체크]'마약 재범' 한서희 징역 1년6개월…'유예된 3년' 왜 사라졌나,머니투데이,https://n.news.naver.com/article/015/0004737344,거짓
2022.07.21.,北 11세 유튜버 '송아' 보면 잡혀가나요?…'좋아요' 꾹 조심[팩트체크],머니투데이,https://n.news.naver.com/article/008/0004776729,거짓
2022.07.03.,이근 '우크라' 전쟁 참전했다는데…'사전죄' 처벌 못한다?[팩트체크],머니투데이,https://n.news.naver.com/article/003/0011307429,사실
2022.06.27.,"일 많을 때 주 52시간 초과 근무, 지금은 불가능? [팩트체크]",한겨레,https://n.news.naver.com/article/008/0004766220,사실
2022.06.14.,"""화물연대는 노조 아냐""라는 노동장관, 사실일까?[팩트체크]",머니투데이,https://n.news.naver.com/article/028/0002596249,거짓
2022.06.08.,[팩트체크] 안전운임제로 운임 30~40% 올랐다고요?,한겨레,https://n.news.naver.com/article/008/0004757977,논란
2022.05.21.,유승준이 '스티브 유'됐던 그해 타임라인…판결문 통해 짚어보니[팩트체크],머니투데이,https://n.news.naver.com/article/028/0002593848,사실
2022.05.16.,"""골프공에 맞아 실명""…누구 책임? '3가지 사례' 비교 [팩트체크]",머니투데이,https://n.news.naver.com/article/008/0004748951,사실
