date,title,link,content
2023-11-15 08:49:03,"장예찬, '한동훈' 저격한 김용민에 ""정치 쓰레기"" 막말 논란",https://n.news.naver.com/mnews/article/003/0012209773?sid=100,
2023-11-14 12:57:30,"한동훈 ""민주당, 하루 한명씩 탄핵 추진…정치적 계산으로 남발""",https://n.news.naver.com/mnews/article/001/0014329483?sid=102,
2023-11-15 17:00:00,"""정치 양극화의 시대, 팩트체크는 계속 돼야 한다""",https://n.news.naver.com/mnews/article/277/0005341316?sid=102,
2023-11-15 19:02:01,"민주당 의원 30명 "" 정치개혁 위해 위성정당 방지법 당론 추진해야""",https://n.news.naver.com/mnews/article/656/0000069559?sid=102,
2023-11-15 17:26:01,“당 중심 지도부가 총선 준비”…與혁신위 압박에 ‘지도부 역할론’ 맞선 김기현[이런정치],https://n.news.naver.com/mnews/article/016/0002225287?sid=100,
2023-11-15 17:41:03,"민주 이동주, 인천 부평을 출마 선언…""민생·개혁 정치 이어갈 것""",https://n.news.naver.com/mnews/article/003/0012211825?sid=100,
2023-11-14 15:41:01,"황보승희, '험지 안간다'는 장제원 직격 ""알량한 정치""",https://n.news.naver.com/mnews/article/079/0003833528?sid=100,
2023-11-14 11:06:19,"김동연, '김포 서울 편입' 주장 비판… ""선거 앞둔 정치 속임수""",https://n.news.naver.com/mnews/article/417/0000961963?sid=100,
2023-11-14 09:34:01,이번엔 한동훈보다 두 살 어린 野 유정주가 “정치 후지게 만드는 너”,https://n.news.naver.com/mnews/article/023/0003799015?sid=100,
2023-11-14 11:21:03,이원욱 “이재명은 정치 기득권자…경북 안동 출마하라”,https://n.news.naver.com/mnews/article/028/0002664456?sid=100,
2023-11-15 13:52:01,"""정치 인플루언서의 의도적 허위사실 유포""…檢, 최강욱에 징역 10개월 구형",https://n.news.naver.com/mnews/article/586/0000067725?sid=102,
2023-11-14 06:41:34,"한·미 등 46개국, '책임감 있는 AI 군사적 이용' 정치적 선언",https://n.news.naver.com/mnews/article/421/0007173602?sid=100,
2023-11-14 19:15:01,"[정치톡톡] 검찰총장 탄핵 소동 / ""후진 건 너""",https://n.news.naver.com/mnews/article/057/0001780689?sid=100,
2023-11-14 17:09:04,"""메가 서울은 정치쇼"" 김성진 전 산자부 대변인 '1인 시위'",https://n.news.naver.com/mnews/article/003/0012209218?sid=100,
2023-11-14 11:13:01,"홍익표 ""양도세 부과 기준 완화? 무책임한 던지기식 정치""",https://n.news.naver.com/mnews/article/047/0002412617?sid=100,
2023-11-15 04:03:27,"민주당 ""尹, 정치 중립 어긴 검찰총장 해임하거나 경고해야""",https://n.news.naver.com/mnews/article/052/0001960086?sid=100,
2023-11-15 18:33:06,"포스코, 미래기술연구원 성남 분원 확정… 포항 정치권 등 반발",https://n.news.naver.com/mnews/article/003/0012211954?sid=102,
2023-11-15 10:43:02,광주 찾은 김동연 경기지사 “선거 앞둔 정치 속임수”…메가 서울 강하게 비판,https://n.news.naver.com/mnews/article/021/0002605170?sid=102,
2023-11-14 06:04:14,위증교사 사건 별도 심리… 이재명 '정치생명' 가르나,https://n.news.naver.com/mnews/article/022/0003874661?sid=100,
2023-11-15 18:01:10,"'경기도 법카 유용 의혹' 배모 씨 2심서 ""정치적 논쟁화 안 돼""",https://n.news.naver.com/mnews/article/001/0014333445?sid=100,
2023-11-15 00:30:01,[천자칼럼] 인재 영입의 정치학,https://n.news.naver.com/mnews/article/015/0004914163?sid=110,
2023-11-14 02:08:17,"伊 국민 53% ""총리 직선제 개헌 찬성""…정치 불안정 이유 꼽아",https://n.news.naver.com/mnews/article/001/0014328409?sid=104,
2023-11-15 18:16:01,"기재부, 달빛고속철도특별법에 ""국회 논의 우선""… 여야 정치권 역할 관건",https://n.news.naver.com/mnews/article/088/0000846241?sid=100,
2023-11-15 17:33:02,"세계 한인 정치인들 산업시찰…""첨단 디지털 기술에 자긍심""",https://n.news.naver.com/mnews/article/001/0014333382?sid=100,
2023-11-15 16:54:03,"김무성 ""역사 악용 정치세력 경계해야""…도쿄·와세다大 강연",https://n.news.naver.com/mnews/article/448/0000436278?sid=100,
2023-11-13 21:54:33,"MBC KBS 등에 과징금 총 1억 4천만 원‥""사상 초유의 정치 심의""",https://n.news.naver.com/mnews/article/214/0001311593?sid=101,
2023-11-15 09:33:24,"더불어민주당 의원 30명 ""정치개혁 위해 '위성정당 방지법' 추진해야""",https://n.news.naver.com/mnews/article/421/0007176549?sid=100,
2023-11-14 00:57:41,"장제원 ""알량한 정치인생 연장하며 서울 가지 않겠다""",https://n.news.naver.com/mnews/article/052/0001959574?sid=100,
2023-11-14 16:02:03,김동연 경기지사·강기정 광주시장 “김포 서울 편입은 정치쇼”,https://n.news.naver.com/mnews/article/022/0003874879?sid=102,
2023-11-15 08:11:15,"선관위, 회사 돈 정치자금으로 기부한 대표·이사 고발",https://n.news.naver.com/mnews/article/056/0011602461?sid=100,
2023-11-15 17:40:01,"“한동훈, 구토 났다”던 유정주, 빠른 태세 전환…""정치인 혐오 어휘로 부르지 말길""",https://n.news.naver.com/mnews/article/088/0000846222?sid=100,
2023-11-14 09:07:55,"송영길 이어 민형배도 ""정치 후지게 한건 한동훈같은 XX""",https://n.news.naver.com/mnews/article/001/0014328635?sid=100,
2023-11-15 17:00:04,"'정치자금법 위반 의원직 상실' 이완영, 노무사회장 출마 논란",https://n.news.naver.com/mnews/article/629/0000249320?sid=102,
2023-11-15 17:32:27,"한동훈 ""민주당 건설적인 지적 해야""…정치 행보 물음에는 ""통상적 행보""",https://n.news.naver.com/mnews/article/057/0001780908?sid=102,
2023-11-15 11:23:11,KBS 노조 “특정 정치세력 경도된 사장이야말로 편파성의 상징”,https://n.news.naver.com/mnews/article/028/0002664627?sid=102,
2023-11-15 10:01:15,"""위장·꼼수가 자랑거리냐""…민형배 '탈당의 정치' 책 썼다",https://n.news.naver.com/mnews/article/015/0004914253?sid=100,
2023-11-15 11:18:15,"""우주항공청 특별법 통과 지연은 협치부재와 정치력 상실 때문""",https://n.news.naver.com/mnews/article/003/0012210433?sid=102,
2023-11-13 21:18:35,"장제원, 지지모임서 ""알량한 정치인생 연장하며 서울 가지 않아""",https://n.news.naver.com/mnews/article/001/0014328103?sid=100,
2023-11-15 19:12:01,[정치톡톡] '윤심' 혁신위에 중진 반응은? / 한동훈 아내 적십자 봉사에 등장,https://n.news.naver.com/mnews/article/057/0001780928?sid=100,
2023-11-15 11:36:30,민주 강민정 “정치 퇴행 책임져야…차기 총선 불출마”,https://n.news.naver.com/mnews/article/056/0011602710?sid=100,
2023-11-15 03:04:08,"‘에어부산 분리매각’ 정치권도 가세…부산與, TF와 산은 압박 논의 계획",https://n.news.naver.com/mnews/article/658/0000058056?sid=101,
2023-11-15 12:02:16,"ICC 소장 ""푸틴, ICC 재판관 1/3 지명수배…정치 행위라고 생각""",https://n.news.naver.com/mnews/article/421/0007177428?sid=102,
2023-11-13 10:14:59,"이재명 ""거부권 행사 정치 그만하고 방송법 즉각 수용해야""",https://n.news.naver.com/mnews/article/001/0014325964?sid=100,
2023-11-15 11:29:01,"김의겸 의원 ""호남 정치 활력을 불어넣을 새로운 리더십 절실""",https://n.news.naver.com/mnews/article/079/0003833891?sid=102,
2023-11-14 17:29:01,"민주당, 거친 표현 써가며 연일 한동훈 직격…韓 ""정치적 계산으로 탄핵 남발“",https://n.news.naver.com/mnews/article/088/0000845949?sid=100,
2023-11-13 10:57:03,"민주 민형배, 한동훈에 ""정치 후지게 한 건 한동훈 같은  XX""",https://n.news.naver.com/mnews/article/003/0012205119?sid=100,
2023-11-15 04:09:41,"한동훈 ""민주, 하루에 한 명씩 탄핵 추진...정치 계산 남발""",https://n.news.naver.com/mnews/article/052/0001960087?sid=102,
2023-11-15 15:11:01,中 정치보복 당할라…폭스콘 '비상계획' 마련,https://n.news.naver.com/mnews/article/018/0005620401?sid=104,
2023-11-14 13:14:34,이상휘 전 대통령실 춘추관장 '공감하는 정치하겠다',https://n.news.naver.com/mnews/article/421/0007174743?sid=102,
2023-11-14 16:33:03,"""수능 GG치고 LoL자""…기괴한 정치인 '응원 현수막' 시끌시끌",https://n.news.naver.com/mnews/article/011/0004261281?sid=100,
2023-11-14 10:05:01,"민주 민형배 ""정치 후지게 한 건 한동훈 같은 XX""",https://n.news.naver.com/mnews/article/422/0000629208?sid=100,
2023-11-15 18:01:13,尹대통령에 '쪽지메모' 전달한 정대철 “검사출신 넘어 폭넓은 인사 등용하라”[정치행간],https://n.news.naver.com/mnews/article/469/0000770459?sid=100,
2023-11-15 11:44:01,"""정치권 보면 숨쉬기 힘들다""고 하자 ""KBS 보면 숨쉬기 힘든 것 똑같아""",https://n.news.naver.com/mnews/article/006/0000120841?sid=100,
2023-11-14 11:27:05,"국민의힘, 野 '한동훈 같은 XX' 비판에 ""품위 잃은 막말, 정치 퇴보 진짜 원인""",https://n.news.naver.com/mnews/article/088/0000845823?sid=100,
2023-11-14 16:29:01,"'노무현국밥집' 회동 강기정·김동연 ""김포, 서울 편입은 정치쇼""",https://n.news.naver.com/mnews/article/047/0002412671?sid=102,
2023-11-15 04:29:31,"미국 정치도 '강경파 딜레마'…미 하원의장,  민주당과 협조해 예산안 처리 시도",https://n.news.naver.com/mnews/article/055/0001105927?sid=104,
2023-11-14 07:57:09,"장제원 ""알량한 정치생명 연장하려 서울 안 가""↔인요한 ""매 맞을래?""",https://n.news.naver.com/mnews/article/448/0000435996?sid=100,
2023-11-14 17:22:39,"강원선관위, 법인자금으로 정치자금 후원한 법인대표 고발",https://n.news.naver.com/mnews/article/001/0014330488?sid=102,
2023-11-15 14:46:01,인요한과 민주당 제주지사 [기자수첩-정치],https://n.news.naver.com/mnews/article/119/0002769419?sid=100,
2023-11-14 16:57:12,"박정희 전 대통령 탄신 106돌 기념식, 정치권 인사 대거 출동",https://n.news.naver.com/mnews/article/008/0004961626?sid=102,
2023-11-15 17:01:06,"“TV 광고는 중단”...美 정치광고 최대 고객, 온라인에 집중",https://n.news.naver.com/mnews/article/366/0000947885?sid=104,
2023-11-15 00:06:01,기시다가 TV나와 음담패설? 日정치인들 희생양된 ‘가짜동영상’ 파문 [방구석 도쿄통신],https://n.news.naver.com/mnews/article/023/0003799132?sid=104,
2023-11-13 09:31:36,"민형배 ""정치를 후지게 한 건 한동훈 같은 XX들""",https://n.news.naver.com/mnews/article/277/0005339660?sid=100,
2023-11-13 14:28:01,불법 정치자금 수수의혹 울산 이상헌 의원 검찰 송치,https://n.news.naver.com/mnews/article/082/0001241385?sid=102,
2023-11-15 18:00:13,[김미경의 정치네컷] 누가 더 후진가…진흙탕 싸움 도발한 송영길 vs 역공 한동훈,https://n.news.naver.com/mnews/article/029/0002837313?sid=100,
2023-11-15 18:01:05,"김성진 전 대변인, '서울메가시티' 정치쇼 중단 촉구",https://n.news.naver.com/mnews/article/079/0003834147?sid=102,
2023-11-14 12:03:06,"민주 ""국민의힘, 비리의혹검사 감싸기 혈안…민생 주력해야""",https://n.news.naver.com/mnews/article/003/0012208163?sid=100,
2023-11-13 10:42:27,"이종석 헌재소장 후보자 ""국민 신뢰, 정치적 중립성 바탕""",https://n.news.naver.com/mnews/article/003/0012205046?sid=102,
2023-11-15 11:38:01,이재명의 ‘횡재세’ 정치[오후여담],https://n.news.naver.com/mnews/article/021/0002605195?sid=110,
2023-11-15 17:13:07,[심윤희칼럼] 놈놈놈 … 정치권의 지겨운 나이 집착,https://n.news.naver.com/mnews/article/009/0005215537?sid=110,
2023-11-13 15:04:08,"여당, 송영길 '한동훈 어린놈 발언'에 ""정치사 욕되게 말고 자중해야""",https://n.news.naver.com/mnews/article/003/0012205975?sid=100,
2023-11-13 17:29:47,"""이준석·홍준표·김종인, 尹 전복세력""‥""정치 기본도 모르면서 헛된 망상""",https://n.news.naver.com/mnews/article/214/0001311554?sid=100,
2023-11-15 12:04:09,"우크라, 트럼프 '우크라 스캔들' 관련 정치인 반역 혐의 기소",https://n.news.naver.com/mnews/article/003/0012210671?sid=104,
2023-11-11 11:56:16,"송영길 '어린놈' 비난에 한동훈 ""운동권했다고…정치 후지게해""",https://n.news.naver.com/mnews/article/001/0014323863?sid=102,
2023-11-15 05:00:00,"[오늘의 주요일정] 정치·정부(15일, 수)",https://n.news.naver.com/mnews/article/421/0007176071?sid=100,
2023-11-14 18:06:12,[김건수의 지금 여기] 통합의 정책? 분열의 정치!,https://n.news.naver.com/mnews/article/082/0001241691?sid=110,
2023-11-15 17:17:04,"소설가 배명훈 ""외교부 의뢰로 2년간 '화성의 행성정치' 보고서 완성""",https://n.news.naver.com/mnews/article/003/0012211780?sid=103,
2023-11-15 13:21:10,"[MZ토론] MZ들이 본 여야 기득권 논란 ""정치에 낭만이 없다"" (정치쇼)",https://n.news.naver.com/mnews/article/055/0001106077?sid=100,
2023-11-15 11:28:20,"이스라엘, 하마스 '본진' 침투…전면해체 위한 '최후의 일격'",https://n.news.naver.com/mnews/article/001/0014331862?sid=104,
2023-11-11 08:20:30,"무디스, 美신용등급전망 '안정적'→'부정적'…정치 난맥상 지적(종합2보)",https://n.news.naver.com/mnews/article/001/0014323759?sid=101,
2023-11-13 15:56:35,"인천시 정무직 출마 러시…고주룡 대변인 ""남동을서 바른정치""",https://n.news.naver.com/mnews/article/001/0014327326?sid=100,
2023-11-13 13:53:34,"이재명 ""尹, 거부정치 그만""…방송3법 공포 촉구",https://n.news.naver.com/mnews/article/277/0005339854?sid=100,
2023-11-14 11:11:18,"[정치쇼] ""'어린놈' 생물학적인 말 아냐""…그렇다면 무슨 의미?",https://n.news.naver.com/mnews/article/055/0001105687?sid=100,
2023-11-15 11:41:02,포퓰리즘 정치는 안보도 망친다[김석의 시론],https://n.news.naver.com/mnews/article/021/0002605200?sid=110,
2023-11-14 11:42:02,제주 4·3평화공원 찾은 인요한 “이념에 희생당하는 일 없도록 정치권 잘해야”,https://n.news.naver.com/mnews/article/022/0003874793?sid=100,
2023-11-14 12:05:09,"與, 야권 KBS 인사 반발에 ""정치권, 감놔라 대추놔라 삼가야""",https://n.news.naver.com/mnews/article/001/0014329394?sid=100,
2023-11-13 21:05:42,"장제원 ""정치인생 연장하며 서울 안 가""‥혁신위 '험지 출마' 요구 거부",https://n.news.naver.com/mnews/article/214/0001311584?sid=100,
2023-11-13 11:21:01,노란봉투법·방송3법 통과에…“尹 거부권 건의” vs “거부정치 그만”,https://n.news.naver.com/mnews/article/081/0003408062?sid=100,
2023-11-15 15:38:05,주가도 통화도…정치에 휘둘리는 글로벌 시장,https://n.news.naver.com/mnews/article/011/0004261829?sid=104,
2023-11-12 11:37:03,"여당 ""민주, 이동관 탄핵 위해 꼼수 동원…도 넘은 나쁜정치""",https://n.news.naver.com/mnews/article/003/0012203966?sid=100,
2023-11-14 21:09:01,"'위장 탈당' 논란 민형배, 새 책 '탈당의 정치' 출판기념회",https://n.news.naver.com/mnews/article/088/0000845990?sid=100,
2023-11-14 17:35:01,서승우 “정치인으로 첫발”…15일 국민의힘 입당,https://n.news.naver.com/mnews/article/031/0000788109?sid=102,
2023-11-15 11:33:02,내년 4.10 총선…유정복 시장 ‘정치력’ 시험대,https://n.news.naver.com/mnews/article/629/0000249198?sid=102,
2023-11-11 12:04:11,"이준석, 대구 초선 향해 ""윤핵관 하수인 돼 싸가지 없게 정치""",https://n.news.naver.com/mnews/article/003/0012203165?sid=100,
2023-11-13 05:34:45,'편입' 의견 수렴은 어떻게?...복잡한 정치 셈법,https://n.news.naver.com/mnews/article/052/0001959077?sid=100,
2023-11-15 17:50:03,포스코 미래기술연구원 성남 분원 설립 확정…범대위·정치권 등 포항 각계 집단 반발,https://n.news.naver.com/mnews/article/022/0003875361?sid=102,
2023-11-14 09:21:03,"송영길 이어 민형배도 ""정치 후지게 한 건 한동훈 같은 XX""",https://n.news.naver.com/mnews/article/055/0001105653?sid=100,
2023-11-14 14:07:08,"한동훈 ""민주당, 정치적 계산으로 탄핵 남발""",https://n.news.naver.com/mnews/article/277/0005340473?sid=102,
2023-11-15 09:48:03,"'中 정치 탄압' 폭스콘 회장 ""지정학적 문제 대비책 마련 중""",https://n.news.naver.com/mnews/article/421/0007176609?sid=104,
2023-11-13 10:03:55,"이재명, 윤 대통령에 ""거부권 남발 '거부정치' 그만…방송법 수용해야""",https://n.news.naver.com/mnews/article/421/0007170921?sid=100,
2023-11-14 06:08:03,장제원 “알량한 정치인생 연장하며 서울 안 가”…인요한 권고 거부,https://n.news.naver.com/mnews/article/022/0003874673?sid=100,
2023-11-13 10:07:01,"민주당 민형배 ""정치 후지게 한 건 한동훈 같은 XX들""",https://n.news.naver.com/mnews/article/079/0003832825?sid=100,
2023-11-13 21:48:01,"장제원, 지지자 모임서 “알량한 정치인생 연장하며 서울 가지 않아”",https://n.news.naver.com/mnews/article/023/0003798899?sid=100,
2023-11-15 18:07:06,"[영상] 봉사활동 사진 공개된 한동훈 아내 진은정 변호사…한동훈에 ""정치 행보냐"" 묻자 미소 띠며 한 말",https://n.news.naver.com/mnews/article/055/0001106182?sid=100,
2023-11-14 16:38:10,김동연-강기정 “김포 서울편입은 총선 앞둔 정치 속임수”(종합),https://n.news.naver.com/mnews/article/421/0007175627?sid=102,
2023-11-15 11:21:00,"류호정, 송영길 '어린놈' 발언에 ""인간이 좀 덜 된 것 아닌가""",https://n.news.naver.com/mnews/article/001/0014331819?sid=100,
2023-11-15 10:57:49,"'불출마' 강민정 ""민주당에도 정치 퇴행 책임 있어""",https://n.news.naver.com/mnews/article/277/0005341048?sid=100,
2023-11-13 10:46:09,"이재명 대표 ""거부권 행사 정치 그만하고 방송법 즉각 수용해야""",https://n.news.naver.com/mnews/article/437/0000366804?sid=100,
2023-11-13 10:11:02,"野 민형배 ""정치를 후지게 한 건 한동훈같은 XX들""",https://n.news.naver.com/mnews/article/629/0000248710?sid=100,
2023-11-14 11:58:53,"與 ""한동훈 겨냥한 민주당 막말, 정치 퇴보의 진짜 원인""",https://n.news.naver.com/mnews/article/001/0014329362?sid=100,
2023-11-14 08:52:09,"한동훈에 떼로 덤비는 野…""그닥 어린 놈도 아닌 정치를 후지게 만드는 너""",https://n.news.naver.com/mnews/article/029/0002836797?sid=100,
2023-11-14 15:31:01,"한동훈 ""민주당 하루에 한 명씩 탄핵하나…정치적 계산으로 남발"" [현장영상]",https://n.news.naver.com/mnews/article/437/0000367020?sid=100,
2023-11-15 11:21:01,"‘불출마’ 민주당 강민정 의원 “정치·경제 퇴행, 민주당 책임 없다 할 수 없어”",https://n.news.naver.com/mnews/article/032/0003261345?sid=100,
2023-11-14 16:30:01,"유정주, 두 살 많은 한동훈에 ""정치 후지게 만드는 너"" 릴레이 비난",https://n.news.naver.com/mnews/article/656/0000069337?sid=100,
2023-11-14 21:45:09,"선관위, 회사 돈 정치자금으로 기부한 대표·이사 고발",https://n.news.naver.com/mnews/article/056/0011602229?sid=100,
2023-11-13 23:23:01,‘험지 출마’ 압박에 장제원 “알량한 정치인생 연장하며 서울 안 가”,https://n.news.naver.com/mnews/article/366/0000947230?sid=100,
2023-11-13 14:49:01,"이상헌 의원 ""기소의견은 정치적 의도 의심.. 명예훼손 고소로 대응""",https://n.news.naver.com/mnews/article/014/0005099931?sid=100,
2023-11-14 15:00:15,"한동훈 ""민주당 하루에 한명씩 탄핵 추진…정치적 계산으로 남발""",https://n.news.naver.com/mnews/article/008/0004961505?sid=102,
2023-11-13 10:24:03,"이재명 ""尹, 거부권 행사 정치 그만하고 방송법 즉각 수용해야""",https://n.news.naver.com/mnews/article/448/0000435849?sid=100,
2023-11-14 11:42:20,"민주당 ""윤 대통령, 정치중립 어긴 검찰총장 해임하거나 공개 경고해야""",https://n.news.naver.com/mnews/article/214/0001311736?sid=100,
2023-11-13 14:09:05,"민형배 ""한동훈 같은 XX들이 정치 후지게 해"" 정치권 '어린 X' 공방",https://n.news.naver.com/mnews/article/014/0005099898?sid=100,
2023-11-14 11:43:09,강기정 “김포 서울 편입은 실현 가능성 없는 정치쇼”,https://n.news.naver.com/mnews/article/021/0002604967?sid=102,
2023-11-13 20:46:01,"민주 민형배 “정치 후지게 한 건 한동훈 같은 XX, 어이없다”",https://n.news.naver.com/mnews/article/021/0002604866?sid=100,
2023-11-14 16:22:05,장제원 “서울 안 가”… 황보승희 “알량한 정치 대대손손 하시라”,https://n.news.naver.com/mnews/article/023/0003799085?sid=100,
2023-11-13 13:03:01,"이재명 “尹, ‘거부권 정치’ 그만하고 방송법 즉각 수용해야”",https://n.news.naver.com/mnews/article/022/0003874390?sid=100,
2023-11-15 12:16:23,검찰 '기자 명예훼손 1심 무죄' 최강욱 2심서 징역 10개월 구형,https://n.news.naver.com/mnews/article/001/0014332044?sid=102,
2023-11-14 11:28:01,홍익표 “주식 양도세·상속세 완화는 무책임한 던지기식 정치”,https://n.news.naver.com/mnews/article/032/0003261073?sid=100,
2023-11-13 12:24:01,"민형배 ""정치 후지게 한 건 한동훈 같은 XX""... '어린놈' 공방 가열",https://n.news.naver.com/mnews/article/469/0000769948?sid=100,
2023-11-14 14:08:03,"한동훈 ""민주당, 하루 한 명씩 탄핵 추진…남는 장사라는 정치적 계산""",https://n.news.naver.com/mnews/article/586/0000067657?sid=102,
2023-11-14 10:28:08,"장제원, '험지 출마' 사실상 거부 ""알량한 정치인생 연장하며 서울 가지 않겠다""",https://n.news.naver.com/mnews/article/088/0000845797?sid=100,
2023-11-13 21:45:03,장제원 “정치인생 연장하며 서울 안가”…‘험지 출마’ 요구에 선그어,https://n.news.naver.com/mnews/article/018/0005619066?sid=101,
2023-11-14 16:42:03,"이상휘 전 춘추관장, 내년 총선 포항남·울릉 출마 선언…""힘 있는 정치 할 것""",https://n.news.naver.com/mnews/article/629/0000249049?sid=102,
2023-11-14 15:49:26,"盧국밥집서 만난 김동연·강기정 ""김포 서울편입은 정치 속임수""",https://n.news.naver.com/mnews/article/025/0003321455?sid=100,
2023-11-13 11:22:03,‘어린놈’ 이어 ‘정치 후지게 만든 XX’…한동훈 향해 거칠어지는 野의 입,https://n.news.naver.com/mnews/article/022/0003874358?sid=100,
2023-11-15 11:46:01,"'어린놈' 송영길 직격한 류호정 ""인간이 좀 덜된 것 아닌가""",https://n.news.naver.com/mnews/article/015/0004914315?sid=100,
2023-11-14 14:36:03,강기정·김동연 “김포 서울편입은 지방 죽이기·선거용 정치쇼” 한목소리,https://n.news.naver.com/mnews/article/081/0003408510?sid=102,
2023-11-15 10:07:04,"민주당 의원 30명 ""위성정당 방지법 당론 촉구"" [뉴시스Pic]",https://n.news.naver.com/mnews/article/003/0012210083?sid=100,
2023-11-14 16:56:07,광주 찾은 김동연“김포 서울시 편입은 총선 앞둔 정치 속임수”,https://n.news.naver.com/mnews/article/468/0001002144?sid=102,
2023-11-15 16:31:14,"류호정, 송영길 '어린 놈'에 ""인간이 덜 된 것 아닌가 생각""",https://n.news.naver.com/mnews/article/003/0012211640?sid=100,
2023-11-14 13:24:04,"“서울 안간다”는 장제원에, 황보승희 “알량한 정치 혼자 살아라”",https://n.news.naver.com/mnews/article/025/0003321434?sid=100,
2023-11-14 17:14:03,[1분핫뉴스] 누가 더 정치를 후지게 만들었나,https://n.news.naver.com/mnews/article/055/0001105814?sid=100,
2023-11-13 22:01:10,"한동훈 비판 발언 공방…여 ""정치사 욕되게 해"" 야 ""정치 후지게 하는 xx""",https://n.news.naver.com/mnews/article/003/0012207003?sid=100,
2023-11-15 14:04:09,檢 '이동재 명예훼손 혐의' 최강욱 2심도 실형 구형(종합),https://n.news.naver.com/mnews/article/003/0012210982?sid=102,
2023-11-13 10:20:01,"이재명, 尹 향해 ""거부권 정치 그만…방송3법 수용하라""",https://n.news.naver.com/mnews/article/088/0000845567?sid=100,
