date,title,link,content
2023-11-12 19:36:48,[뉴스야?!] '정치 초보' 인요한 효과?,https://n.news.naver.com/mnews/article/448/0000435807?sid=100,
2023-11-13 17:54:58,"MBC ""방심위 과징금은 정당성 결여된 불공정 정치 심의‥공영방송 압박""",https://n.news.naver.com/mnews/article/214/0001311560?sid=102,
2023-11-15 10:46:01,[새론새평] 정책은 정치다,https://n.news.naver.com/mnews/article/088/0000846041?sid=110,
2023-11-11 13:45:01,"한동훈, 송영길에 ""운동권 했다고 사회 기여도 없이 정치 후지게 해""",https://n.news.naver.com/mnews/article/016/0002223286?sid=102,
2023-11-13 13:19:17,"이종석 ""정치적 중립·독립성 지켜 국민 신뢰 얻을 것""",https://n.news.naver.com/mnews/article/057/0001780340?sid=102,
2023-11-13 12:35:05,"홍준표 ""정치 기본도 모르는 이가 대통령 멘토 자처""…누구 겨냥?",https://n.news.naver.com/mnews/article/421/0007171600?sid=102,
2023-11-15 07:03:04,[이진순 칼럼] 시시한 정치에서 벗어날 통 큰 야심,https://n.news.naver.com/mnews/article/028/0002664595?sid=110,
2023-11-12 18:25:01,"[단독] 공매도 금지, 법 절차 건너뛰고 결정…정치적 판단 의혹 키워",https://n.news.naver.com/mnews/article/011/0004260399?sid=101,
2023-11-14 07:00:01,"'메가서울'아, 부산의 꿈을 앗아가지 마오 [기자수첩-정치]",https://n.news.naver.com/mnews/article/119/0002768661?sid=100,
2023-11-13 13:54:06,"하마스 ""가자는 가자 주민이 통치…그 외 안보·정치 권한 없다""[이-팔 전쟁]",https://n.news.naver.com/mnews/article/003/0012205706?sid=104,
2023-11-14 16:23:11,"국민의힘 ""KBS, 특정 정치집단 유착해 도구로 전락""‥박민 사장 옹호",https://n.news.naver.com/mnews/article/214/0001311813?sid=100,
2023-11-15 00:07:01,"김동연 “김포 서울 편입은 지방 죽이기, 정치 속임수”",https://n.news.naver.com/mnews/article/005/0001652112?sid=102,
2023-11-14 07:15:01,"여 ""쟁점법안 재의요구권 행사 건의"" 야 ""거부권 정치 그만해야""",https://n.news.naver.com/mnews/article/057/0001780478?sid=100,
2023-11-13 19:44:10,"새벽버스 올라탄 나경원 ""중앙정치는 자리싸움 소음뿐""",https://n.news.naver.com/mnews/article/029/0002836768?sid=100,
2023-11-14 12:03:59,"송영길, 한동훈에 ""이렇게 후지게 하는 법무장관은 처음""",https://n.news.naver.com/mnews/article/055/0001105711?sid=100,
2023-11-12 18:03:17,"한동훈, 송영길 겨냥 “대한민국 정치 후지게 해”",https://n.news.naver.com/mnews/article/022/0003874127?sid=100,
2023-11-15 11:59:45,"총선 불출마 강민정 ""21대 국회 퇴행 책임…남은 임기에 최선""",https://n.news.naver.com/mnews/article/421/0007177412?sid=100,
2023-11-15 14:26:16,"한동훈에 ""너"" 한 유정주, 돌연 ""혐오 어휘로 부르지 말길""",https://n.news.naver.com/mnews/article/057/0001780865?sid=100,
2023-11-15 07:01:13,[오늘의 주요일정]정치(11월15일 수요일),https://n.news.naver.com/mnews/article/003/0012209626?sid=100,
2023-11-15 09:57:05,"[정치쇼] 안민석 ""이재명 안동 출마? 애들도 누가 하라고 하면 더 하기 싫어""",https://n.news.naver.com/mnews/article/055/0001106011?sid=100,
2023-11-14 15:18:55,"민주, 연일 한동훈 때리기…""후진"" ""구토"" ""XX"" ""어린놈""",https://n.news.naver.com/mnews/article/421/0007175336?sid=100,
2023-11-11 13:51:34,"한동훈 “송영길 같은 운동권이 정치 후지게, 추잡한 추문에도 우월한 척”",https://n.news.naver.com/mnews/article/449/0000261446?sid=100,
2023-11-13 06:08:13,"한동훈, 송영길 겨냥 “韓정치 후지게 해”… 宋 “건방진 놈” 원색비난에 맞대응",https://n.news.naver.com/mnews/article/022/0003874259?sid=100,
2023-11-14 06:56:01,"장제원, 지지모임서 ""알량한 정치인생 연장하며 서울 가지 않겠다""",https://n.news.naver.com/mnews/article/656/0000069248?sid=100,
2023-11-14 12:23:03,"송영길, 한동훈에 ""어린 놈"" 이어 ""후진 법무장관""",https://n.news.naver.com/mnews/article/448/0000436043?sid=100,
2023-11-11 17:08:28,"[D리포트] 송영길 ""이런 건방진 놈이 어디 있나?"" 한동훈 ""운동권 했다고…대한민국 정치 후지게 만들었다""",https://n.news.naver.com/mnews/article/055/0001105057?sid=100,
2023-11-13 20:22:07,"박진 외교장관 ""한인정치인 국제사회 역할 확대 지원해야""",https://n.news.naver.com/mnews/article/003/0012206821?sid=100,
2023-11-13 09:25:29,"이준석 ""금태섭, 진영정치 깬 제3당? 굉장히 거창하고 상투적""",https://n.news.naver.com/mnews/article/277/0005339649?sid=100,
2023-11-13 18:52:57,"민주 ""방심위, YTN 등 무더기 과징금은 '정치 심의'...방심위원장 사퇴해야""",https://n.news.naver.com/mnews/article/052/0001959469?sid=100,
2023-11-14 11:24:31,"윤재옥 ""KBS, 본연의 자세 돌아오길...정치권 개입 말아야""",https://n.news.naver.com/mnews/article/052/0001959731?sid=100,
2023-11-15 11:44:08,"與, '메가서울' 6년 걸쳐 단계적 확장…농어촌 전형 폐지 유예도",https://n.news.naver.com/mnews/article/374/0000358893?sid=101,
2023-11-13 10:01:20,"이재명 ""尹정권, 거부정치 그만해야…방송3법 즉각 수용해야""",https://n.news.naver.com/mnews/article/008/0004960718?sid=100,
2023-11-15 17:56:24,포스코 미래기술연구원 성남 분원 설립 확정…포항 각계 반발(종합),https://n.news.naver.com/mnews/article/001/0014333438?sid=101,
2023-11-14 13:55:04,"광주 찾은 김동연 ""김포 편입, 지방 죽이기·선거용 속임수""(종합)",https://n.news.naver.com/mnews/article/003/0012208396?sid=100,
2023-11-14 19:11:38,한동훈 “하루 한 명씩 탄핵 추진”…민주당 향해 직격탄,https://n.news.naver.com/mnews/article/449/0000261664?sid=102,
2023-11-15 11:19:01,"이준석 “인요한, 한동훈 카펫 깔기…김기현 1~2주내 쫓겨나”",https://n.news.naver.com/mnews/article/021/0002605184?sid=100,
2023-11-15 03:01:22,"송영길, 비례정당 창당 시사… “조국과 연대 할수도”",https://n.news.naver.com/mnews/article/020/0003531172?sid=100,
2023-11-10 03:01:13,‘입법 독주→거부권’ 쳇바퀴에 갇힌 정치,https://n.news.naver.com/mnews/article/020/0003530302?sid=100,
2023-11-11 13:45:48,"""건방진 놈"" 송영길 발언에… 한동훈 ""한국 정치 후지게 만들어""",https://n.news.naver.com/mnews/article/417/0000961468?sid=100,
2023-11-15 12:45:01,"한동훈 말말말에 ""정치적 코멘트..열 받았을 것"", ""본인 일도 제대로 못하면서 정치적 발언""[박영환의 시사1번지]",https://n.news.naver.com/mnews/article/660/0000049324?sid=100,
2023-11-13 23:09:53,"장제원 ""알량한 정치인생 연장하며 서울 가지 않겠다""",https://n.news.naver.com/mnews/article/052/0001959530?sid=100,
2023-11-09 17:00:07,"메타 ""정치 광고에 AI 사용 여부 반드시 표기해야…위반 시 삭제""",https://n.news.naver.com/mnews/article/003/0012200376?sid=104,
2023-11-15 14:46:04,[금융포커스] “관치·낙하산 쏟아지나”… 새마을금고 혁신안에 직원들 ‘한숨’,https://n.news.naver.com/mnews/article/366/0000947808?sid=101,
2023-11-13 09:59:01,"이재명 ""尹 거부권 정치 그만둬야할 때""…노봉법·방송법 통과 촉구",https://n.news.naver.com/mnews/article/018/0005618555?sid=100,
2023-11-13 11:47:14,"툰베리 발언 방해 남성 ""정치적 견해 말고 기후 시위""",https://n.news.naver.com/mnews/article/003/0012205358?sid=104,
2023-11-15 10:40:54,"與 만난 오세훈 ""자치권·재정 보장한 단계적 서울편입 필요""",https://n.news.naver.com/mnews/article/001/0014331551?sid=102,
2023-11-10 05:03:08,"그들만의 정치, 巨野의 폭주",https://n.news.naver.com/mnews/article/081/0003407442?sid=100,
2023-11-14 13:43:01,"한동훈 ""민주당, 하루에 한 명씩 탄핵 추진하는 듯""",https://n.news.naver.com/mnews/article/629/0000248981?sid=102,
2023-11-15 08:33:39,김동연 “메가서울은 지방분권 정면 역행…기득권 내려놔야”(종합2보),https://n.news.naver.com/mnews/article/421/0007176282?sid=102,
2023-11-11 11:30:10,"[人사이더] ""싸가지 없이 정치한 게 누군데""… 홍석준 비판에 발끈한 이준석",https://n.news.naver.com/mnews/article/029/0002836267?sid=100,
2023-11-13 19:01:04,"尹 거부권만 남았다... 민주, 노란봉투법·방송3법에 ""거부 정치 그만""",https://n.news.naver.com/mnews/article/469/0000770076?sid=100,
2023-11-14 16:35:49,&lt;게시판&gt; 파리정치대학교 한국총동문회 '개교 150주년' 행사,https://n.news.naver.com/mnews/article/001/0014330343?sid=100,
2023-11-14 06:03:01,‘보수 정부’에서 ‘성소수자 정치’?···“할 수 있죠” 미국 텍사스에서 보는 가능성,https://n.news.naver.com/mnews/article/032/0003261020?sid=102,
2023-11-15 11:06:52,"與 ""野 '아니면 말고 식' 탄핵 남발…정쟁에만 매몰돼""",https://n.news.naver.com/mnews/article/001/0014331734?sid=100,
2023-11-10 11:36:19,장래 대통령감 선호도…이재명 21% 한동훈 13% 이준석 3%[한국갤럽],https://n.news.naver.com/mnews/article/003/0012201466?sid=100,
2023-11-15 09:36:01,"정성호 ""1만원 가진 이원욱, 1억 가진 이재명과 내기하나?""",https://n.news.naver.com/mnews/article/079/0003833748?sid=100,
2023-11-16 05:01:03,[오늘의 주요일정]정치(11월16일 목요일),https://n.news.naver.com/mnews/article/003/0012212136?sid=100,
2023-11-13 12:53:10,"오세훈 만난 구리시장 ""특별자치시로 편입 건의""(종합)",https://n.news.naver.com/mnews/article/001/0014326600?sid=102,
2023-11-14 10:12:03,"한동훈 ""민주당 막말은 나이 문제 아니었다""",https://n.news.naver.com/mnews/article/448/0000436015?sid=100,
2023-11-15 21:03:03,총선 앞둔 정치권 신당 창당설 부상… 강원에선 아직 '잠잠',https://n.news.naver.com/mnews/article/087/0001007230?sid=100,
2023-11-13 17:19:41,"방심위, KBS·MBC·JTBC·YTN에 과징금 총 1억4천만원 부과(종합2보)",https://n.news.naver.com/mnews/article/001/0014327561?sid=102,
2023-11-14 16:04:01,"송영길 전 대표, 한동훈 반격에 ""후진 법무부장관, 수사도 후져""",https://n.news.naver.com/mnews/article/437/0000367026?sid=100,
2023-11-11 12:13:01,"한동훈, 송영길 ‘건방진 놈’ 비난에 ""대한민국 정치 후지게 만들어""",https://n.news.naver.com/mnews/article/088/0000845373?sid=100,
2023-11-13 13:25:01,과학기술계 인사의 정치권 영입이 절실하다,https://n.news.naver.com/mnews/article/092/0002311211?sid=105,
2023-11-10 13:50:09,"금태섭 만난 이준석 ""정치개혁 관심 있는 다양한 분과 대화할 것""",https://n.news.naver.com/mnews/article/003/0012201741?sid=100,
2023-11-15 11:14:12,"[만평] ""우리나라 정치에서 대표적인 기득권자 중 한 명이다""",https://n.news.naver.com/mnews/article/657/0000020305?sid=100,
2023-11-14 19:03:01,박민 KBS 사장 “편파 방송 사과… 중대한 오보 땐 강력 문책”,https://n.news.naver.com/mnews/article/022/0003874948?sid=102,
2023-11-16 00:19:01,[사설] 추락한 정치꾼들 '신분 세탁' 해주는 위성정당제,https://n.news.naver.com/mnews/article/015/0004914655?sid=110,
2023-11-14 08:02:01,"與 인재영입위원 ""미숙함의 의미 '청년 정치'란 말, 쓰지 말자"" [한판승부]",https://n.news.naver.com/mnews/article/079/0003833222?sid=100,
2023-11-13 20:32:31,"박진 외교부 장관, 세계한인정치인포럼 특별연설",https://n.news.naver.com/mnews/article/001/0014328020?sid=100,
2023-11-15 16:09:01,"정의당 ""비례 1·2번 양보 가능""…선거연합정당 동참 제안",https://n.news.naver.com/mnews/article/001/0014332984?sid=100,
2023-11-16 04:31:58,"내년 총선, 조국·추미애와 친윤세력 모두 움직일까 [청·토·배(청년정치, 토크배틀)]",https://n.news.naver.com/mnews/article/469/0000770513?sid=110,
2023-11-13 15:10:42,"분주한 與 혁신위...박성민 ""인요한 자기정치 하는 중"", 신주호 ""당과 속도 조절 필요""",https://n.news.naver.com/mnews/article/052/0001959351?sid=100,
2023-11-13 20:31:43,제9차 세계한인정치인포럼 개회사하는 연아 마틴 의원,https://n.news.naver.com/mnews/article/001/0014328017?sid=100,
2023-11-15 09:44:49,"이준석 ""與혁신위, 한동훈 등판용 카펫‥김기현 2주 내 쫓겨난다""",https://n.news.naver.com/mnews/article/214/0001311973?sid=100,
2023-11-08 20:42:06,"검찰, '정치자금법 위반' 소환 불응에 수감중인 이화영 체포조사",https://n.news.naver.com/mnews/article/001/0014318409?sid=102,
2023-11-12 10:58:05,"""정치 실종시대"" 광주시의원 작심비판, 정가 술렁",https://n.news.naver.com/mnews/article/003/0012203912?sid=102,
2023-11-15 18:23:01,"[사설] “어린놈” “후지게” “금수” “쓰레기”, 정치인·장관이 할 말인가",https://n.news.naver.com/mnews/article/028/0002664723?sid=110,
2023-11-14 15:41:01,서로 “후지다” 비난… 송영길·한동훈 계속되는 설전,https://n.news.naver.com/mnews/article/081/0003408542?sid=100,
2023-11-15 23:39:02,"민주당 의원 30명, '위성정당 방지법' 당론 추진 촉구",https://n.news.naver.com/mnews/article/052/0001960594?sid=100,
2023-11-15 09:53:01,탄력 붙는 ‘1기 신도시법’…희망고문·인구 블랙홀·상권 붕괴 과제로 [이런정치],https://n.news.naver.com/mnews/article/016/0002224908?sid=100,
2023-11-14 11:19:01,"천하람 ""이준석, 신당에 정치 인생 걸었다…최대한 힘 보탤 생각""",https://n.news.naver.com/mnews/article/123/0002320597?sid=100,
2023-11-15 14:04:07,"‘한동훈’, ‘너’, ‘구토났다’…유정주 “불편했던 분들 죄송” SNS로 사과",https://n.news.naver.com/mnews/article/081/0003408836?sid=100,
2023-11-15 16:20:01,"류호정, 송영길 '어린놈' 발언에 ""인간이 좀 덜 된 것 아닌가""",https://n.news.naver.com/mnews/article/052/0001960427?sid=100,
2023.11.15. 오후 1:53,"
			'서울의 봄' 감독 ""황정민, 정치적으로 쉽지 않았을 텐데 전두광 선택해줘 감동"" [인터뷰①]
		",https://n.news.naver.com/mnews/article/117/0003787985?sid=106,
2023-11-14 10:54:21,"[정치쇼] 송영길 ""비례 신당 고민 중…조국 · 이준석에도 열려있어""",https://n.news.naver.com/mnews/article/055/0001105683?sid=100,
2023-11-15 15:49:05,"방심위 억대 과징금에 들끓는 언론계 ""괘씸죄 아니냐""",https://n.news.naver.com/mnews/article/079/0003834054?sid=102,
2023-11-15 16:25:17,포스코 미래기술연구원 성남 분원 설립 확정…포항 각계 반발,https://n.news.naver.com/mnews/article/001/0014333063?sid=101,
2023-11-14 17:22:09,"최진식 ""중견기업 금융 지원 늘려야…정책 패키지 필요""",https://n.news.naver.com/mnews/article/003/0012209268?sid=101,
2023-11-15 09:36:03,"""개딸을 개딸이라 못 불러"" 이원욱, 박지원 비판",https://n.news.naver.com/mnews/article/014/0005100983?sid=100,
2023-11-15 15:58:01,"윤영석 ""양산·부산 통합, 정치권 일방 결정 안돼""… ""시민 의견 최우선해야""",https://n.news.naver.com/mnews/article/047/0002412803?sid=100,
2023-11-11 19:07:47,"송영길-한동훈 '설전'…""건방지다""↔""정치 후지게 만들어""",https://n.news.naver.com/mnews/article/448/0000435738?sid=102,
2023-11-11 02:39:26,"英 정치권 '팔 지지 시위' 소용돌이로…""주말 일부 구간 금지""",https://n.news.naver.com/mnews/article/001/0014323667?sid=104,
2023-11-15 19:49:57,"""1기 신도시특별법"", 총선 앞두고 여야 갑자기 속도전",https://n.news.naver.com/mnews/article/214/0001312200?sid=100,
2023-11-13 10:54:01,"민형배 ""정치를 후지게 한 건 한동훈 같은 XX들…존재 자체가 후져""",https://n.news.naver.com/mnews/article/656/0000069119?sid=100,
2023-11-13 15:50:01,"일본 33세 최연소 여성 시장 탄생···“지적장애 동생, 부모님 고생 보며 정치에 뜻”",https://n.news.naver.com/mnews/article/032/0003260885?sid=104,
2023-11-15 17:53:26,"검찰, '전 채널A 기자 명예훼손' 최강욱에 징역 10개월 구형",https://n.news.naver.com/mnews/article/057/0001780916?sid=102,
2023-11-06 10:18:09,"국힘 소속 유정복 인천시장 ""김포 서울 편입은 정치쇼""",https://n.news.naver.com/mnews/article/001/0014311145?sid=102,
2023-11-14 17:11:07,"野, 금융사 초과이익 환수하는 '횡재세' 법안 발의",https://n.news.naver.com/mnews/article/018/0005619761?sid=100,
2023-11-14 15:07:44,"[더정치] 인요한 ""중진 움직일 것 100% 확신""...송영길 ""조국·이준석과 연대 가능""",https://n.news.naver.com/mnews/article/052/0001959831?sid=100,
2023-11-11 12:34:00,"송영길 ""건방진 놈"" 비난에 한동훈 ""정치 수십년간 후지게 만들어 와""",https://n.news.naver.com/mnews/article/002/0002307474?sid=100,
2023-11-06 13:22:59,"김동연 ""'김포 서울 편입은 정치쇼' 유정복, 옳은 말 했다""",https://n.news.naver.com/mnews/article/001/0014311647?sid=100,
2023-11-13 16:50:06,[World &amp; Now] 美 신용전망 깎아내린 정치,https://n.news.naver.com/mnews/article/009/0005214167?sid=110,
2023-11-13 14:00:01,"오현정 박사, ‘좋은 정치’ 북콘서트 열고 본격 행보",https://n.news.naver.com/mnews/article/144/0000925048?sid=103,
2023-11-13 13:38:01,툰베리 ‘팔’ 지지 연설하다 마이크 빼앗겨…“정치 말고 기후시위”,https://n.news.naver.com/mnews/article/005/0001651611?sid=104,
2023-11-13 11:08:41,"이재명 ""尹, 방송3법 즉각 수용해야...거부 정치 그만""",https://n.news.naver.com/mnews/article/052/0001959192?sid=100,
2023-11-14 09:55:01,與혁신위 ‘해체’ 검토에도 ‘싸늘’한 중진들…“때가 아니다” [이런정치],https://n.news.naver.com/mnews/article/016/0002224284?sid=100,
2023-11-14 19:11:01,"민주, 윤 대통령에 '이원석 해임' 촉구 ""중립의무 위반""",https://n.news.naver.com/mnews/article/057/0001780687?sid=100,
2023-11-13 17:15:01,홍준표 “정치 기본도 모르면서”…신평 “법조계에선 내가 선배” 설전,https://n.news.naver.com/mnews/article/018/0005618964?sid=100,
2023-11-15 11:49:29,"ICC 소장 ""가석방 없는 종신형, 고문이란 의견도…정답은 없어""",https://n.news.naver.com/mnews/article/001/0014331975?sid=102,
2023-11-15 20:04:03,"이상민, 국민의힘 입당 가능성 ""배제 안 해""…친명 ""탈당 명분쌓기""",https://n.news.naver.com/mnews/article/422/0000629524?sid=100,
2023-11-15 13:51:09,"이준석 ""한동훈 거취 결정된 듯…비대위원장 가능성""",https://n.news.naver.com/mnews/article/277/0005341150?sid=100,
2023-11-15 12:39:31,"검찰, '채널A 기자 명예훼손' 최강욱 항소심서도 징역 10개월 구형",https://n.news.naver.com/mnews/article/421/0007177467?sid=102,
2023-11-13 14:31:29,"윤재옥 ""이동관 탄핵안 철회, 법 위반…민주 몰염치 정치 심판받을 것""",https://n.news.naver.com/mnews/article/421/0007171948?sid=100,
2023-11-16 04:31:15,"""표 잃을라"" 구조개혁 뒷전... 총선에 갇힌 '성장률 3%' 격돌",https://n.news.naver.com/mnews/article/469/0000770495?sid=101,
2023-11-10 14:55:03,"""총선용 정치쇼"" ""지역소멸 가속"" 세종시민단체 '메가서울론' 맹공",https://n.news.naver.com/mnews/article/003/0012201887?sid=102,
2023-11-14 19:08:05,‘어린놈’ 이어 ‘금수’까지…한동훈 향한 野 막말 릴레이,https://n.news.naver.com/mnews/article/020/0003531138?sid=100,
2023-11-12 17:21:01,율사 아니면 투사 … 기성 여의도 정치인과 친분이 공천 좌우,https://n.news.naver.com/mnews/article/009/0005213642?sid=100,
2023-11-09 11:18:08,"국힘, 시대전환 흡수합당 투표 시작…김기현 ""정치 기본은 연대·포용""",https://n.news.naver.com/mnews/article/014/0005098382?sid=100,
2023-11-13 11:24:09,"`송영길-한동훈 다툼`에 합류한 민형배 ""단언컨대 정치 후지게 한 건 한동훈""",https://n.news.naver.com/mnews/article/029/0002836567?sid=100,
2023-11-14 20:18:01,"이상휘 전 춘추관장, 포항남·울릉 출마 선언",https://n.news.naver.com/mnews/article/031/0000788157?sid=102,
2023-11-15 11:19:01,"한동훈을 ‘너’라 불렀던 野 유정주, “혐오 어휘 하지 않기로 해요” 돌발 제안",https://n.news.naver.com/mnews/article/022/0003875187?sid=100,
2023-11-13 19:49:01,"노란봉투법·방송3법 ""거부권 건의"" vs ""거부정치 그만""",https://n.news.naver.com/mnews/article/422/0000629117?sid=100,
2023-11-12 17:01:01,檢 압박강도 높이는 민주..총선前 '탄핵정치' 通할까,https://n.news.naver.com/mnews/article/014/0005099446?sid=100,
2023-11-14 10:08:01,"이원욱 ""이재명 험지 출마해야…고향 안동이 최적격""",https://n.news.naver.com/mnews/article/002/0002307749?sid=100,
2023-11-14 09:48:19,"험지 출마 거부한 장제원 ""알량한 정치인생 연장하며 서울 가지 않겠다""",https://n.news.naver.com/mnews/article/057/0001780539?sid=100,
2023-11-14 18:09:01,"“건방진 X, 후지다, 금수, 구토”···민주당 독설 먹고 크는 한동훈",https://n.news.naver.com/mnews/article/032/0003261183?sid=100,
2023-11-15 17:11:04,"정의당, 선거연합정당 제안 ""당명도 비례상위도 내려놓겠다""",https://n.news.naver.com/mnews/article/003/0012211770?sid=100,
2023-11-11 23:41:14,"한동훈, 송영길에 반박...""정치 후지게 만들어 와""",https://n.news.naver.com/mnews/article/052/0001958763?sid=102,
2023-11-15 16:38:10,"박주민, 대통령실 이전 의혹 감사 연장에 ""대통령 눈치 보느라 독립성 잃어""",https://n.news.naver.com/mnews/article/003/0012211652?sid=100,
2023-11-13 14:47:03,與 “尹의 ‘노란봉투법·방송 3법’ 거부권 건의”…野 겨냥 “정치인은 국민 이길 수 없어”,https://n.news.naver.com/mnews/article/022/0003874423?sid=100,
2023-11-14 06:32:17,"북한, 지방선거 선전활동 '총력'…""중요한 정치적 사업""",https://n.news.naver.com/mnews/article/421/0007173593?sid=100,
2023-11-14 15:23:01,"""실패하면 사임하라"" 총리 직선제 개헌에 '정치생명' 건 이탈리아 총리",https://n.news.naver.com/mnews/article/469/0000770211?sid=104,
2023-11-14 15:27:01,‘이런 일은 처음이야~’…우리나라 정치인이 사인공세를 받다니?,https://n.news.naver.com/mnews/article/016/0002224606?sid=100,
2023-11-13 19:44:10,"인요한 요구 거부한 장제원 ""알량한 정치인생 연장하면서 서울 가지 않겠다""",https://n.news.naver.com/mnews/article/029/0002836767?sid=100,
2023-11-15 06:01:04,尹 공약 '노후신도시 재생 특별법' 연내 처리되나…여야 '공감대',https://n.news.naver.com/mnews/article/119/0002769110?sid=100,
2023-11-15 23:50:01,“팩트체크는 합리적이고 평범한 독자를 겨냥해야 한다”,https://n.news.naver.com/mnews/article/016/0002225350?sid=102,
2023-11-13 20:32:24,만찬사하는 이기철 재외동포청장,https://n.news.naver.com/mnews/article/001/0014328019?sid=100,
2023-11-10 07:33:34,미국에서 정치인·기업인 성매매 알선한 한국인들 체포,https://n.news.naver.com/mnews/article/055/0001104682?sid=104,
2023-11-12 12:40:02,"송영길 ""건방진 놈"" 비난에… 한동훈 “정치 수십 년간 후지게 만들어”",https://n.news.naver.com/mnews/article/022/0003874063?sid=100,
2023-11-13 14:15:01,이준석 “국민의힘이 총선 진다고 내 탓 하면 양심 없어… 누가 그렇게 정치하랬나”,https://n.news.naver.com/mnews/article/022/0003874413?sid=100,
2023-11-15 19:00:01,"""꼭 처리하겠다"" 공언해놓고…로톡법 소위에도 안올린 野",https://n.news.naver.com/mnews/article/015/0004914583?sid=100,
2023-11-09 16:21:03,"MZ노조, 민노총 파업 강행에 ""명백한 정치 파업""",https://n.news.naver.com/mnews/article/448/0000435492?sid=102,
2023-11-15 00:43:35,"[정운찬 칼럼] 공동체의 위기, 대통령의 정치 리더십이 절실하다",https://n.news.naver.com/mnews/article/025/0003321610?sid=110,
2023-11-09 17:52:05,'거대 야당 폭주' 노란봉투법·방송3법 통과…경제·민생 없이 정치적 셈법만,https://n.news.naver.com/mnews/article/088/0000845168?sid=100,
