date,title,link,content
2023-11-14 16:19:04,‘무슬림→무신론→크리스천’…정치인이 결국 기독교를 택한 까닭은?,https://n.news.naver.com/mnews/article/005/0001652017?sid=103,
2023-11-07 15:25:01,"""답은 연합정치"" 이탄희 위성정당 방지법 발의",https://n.news.naver.com/mnews/article/047/0002411908?sid=100,
2023-11-06 16:16:53,"유정복 인천시장 ""김포 서울 편입, 정치쇼""…與지도부 '불쾌'(종합)",https://n.news.naver.com/mnews/article/001/0014312374?sid=102,
2023-11-08 20:56:09,"검찰, 소환 불응한 이화영 전 부지사 체포조사…정치자금법 위반 혐의",https://n.news.naver.com/mnews/article/003/0012197719?sid=102,
2023-11-14 14:40:01,"허용복 경남도의원 ""경남, 정치혁명 발원지로 거듭나야""",https://n.news.naver.com/mnews/article/002/0002307805?sid=102,
2023-11-15 18:16:07,"""조국 신당도 동색 아닌가""…돌연 '준연동형 사수' 튼 민주당",https://n.news.naver.com/mnews/article/025/0003321806?sid=100,
2023-11-11 11:26:01,"이준석, ""윤핵관 하수인 돼 싸가지 없게 정치한 인물들 분석 하겠다""…대구 초선의원 직격",https://n.news.naver.com/mnews/article/087/0001006060?sid=100,
2023-11-14 14:31:07,한동훈의 반격 “민주당에 위헌정당심판 청구하면 어떻겠냐”,https://n.news.naver.com/mnews/article/009/0005214677?sid=102,
2023-11-11 15:45:01,아베가 통일교?…잇따라 유포되는 '日정치인' AI가짜 영상,https://n.news.naver.com/mnews/article/374/0000358374?sid=104,
2023-11-15 17:17:25,"""재선 갈길 바쁜 바이든, 시진핑과 '관계 안정화' 모색""",https://n.news.naver.com/mnews/article/001/0014333324?sid=104,
2023-11-08 17:22:04,쿠팡 노조가 민노총 탈퇴한 이유? 과로사 논쟁과 정치 집회,https://n.news.naver.com/mnews/article/366/0000946080?sid=102,
2023-11-14 10:09:01,사법리스크 재점화-비명계 세력화…안팎 수세 몰린 ‘李 리더십’ [이런정치],https://n.news.naver.com/mnews/article/016/0002224305?sid=100,
2023-11-13 18:17:03,[중앙로365] 국민의힘의 이상한 포퓰리즘 정치,https://n.news.naver.com/mnews/article/082/0001241478?sid=110,
2023-11-13 16:01:01,[커버스토리] '메가 서울' 구상이 지핀 선거의 정치경제학,https://n.news.naver.com/mnews/article/015/0004913453?sid=101,
2023-11-15 15:52:35,"김준우 정의당 비대위원장 ""이준석 신당과는 연합할 수 없다""",https://n.news.naver.com/mnews/article/421/0007178202?sid=100,
2023-11-14 13:35:03,"한동훈 직격한 송영길 ""이렇게 후지게 하는 법무장관은 처음""",https://n.news.naver.com/mnews/article/011/0004261152?sid=100,
2023-11-13 12:19:11,"오세훈, 김포 이어 구리시장 면담…'메가 서울' 논의 계속",https://n.news.naver.com/mnews/article/001/0014326556?sid=102,
2023-11-14 19:36:01,[사설]감정 분출하는 정치인·공직자 막말 자중해야,https://n.news.naver.com/mnews/article/032/0003261192?sid=110,
2023-11-14 11:18:06,송영길 “비례정당 출마 고심”…조국과 연대 가능성도 시사,https://n.news.naver.com/mnews/article/020/0003531056?sid=100,
2023-11-09 06:00:40,"美대선 앞두고 메타 ""정치광고에 AI 사용 공개 의무화""",https://n.news.naver.com/mnews/article/277/0005338062?sid=101,
2023-11-12 19:06:03,"""이런 세금 매기는 나라는 한국뿐""…정치권까지 나섰다",https://n.news.naver.com/mnews/article/015/0004913154?sid=101,
2023-11-14 03:15:01,[사설] 국민 국회 농락한 ‘위장 탈당’ 의원이 내로남불 정치 훈계,https://n.news.naver.com/mnews/article/023/0003798999?sid=110,
2023-11-08 16:43:36,"""정치 쇼"", ""우리도 행정통합""…與 단체장들, '메가서울' 온도차",https://n.news.naver.com/mnews/article/001/0014317848?sid=102,
2023-11-08 14:32:17,"민주 ""검찰, 괴롭히기식 참고인 소환 또 시작…증언만들기 시도""",https://n.news.naver.com/mnews/article/003/0012196367?sid=100,
2023-11-12 16:13:01,"한동훈, 송영길 두고 ""수십년간 대한민국 정치 후지게 만들어""",https://n.news.naver.com/mnews/article/079/0003832743?sid=102,
2023-11-09 17:42:08,"민주당, 손준성·이정섭 탄핵 추진…대검 ""정치적 의도, 법치주의 파괴"" 강력 비판",https://n.news.naver.com/mnews/article/014/0005098665?sid=102,
2023-11-08 23:14:38,"검찰, 구속 중인 이화영 체포영장 집행…'정치자금법 위반' 조사",https://n.news.naver.com/mnews/article/421/0007163632?sid=102,
2023-11-07 13:24:04,"윤 대통령 ""가짜뉴스 추방 운동, 인권·민주 정치 지켜 줄 것""",https://n.news.naver.com/mnews/article/214/0001310258?sid=100,
2023-11-15 17:06:57,"정의당 ""비례 1·2번 양보 가능""…선거연합정당 동참 제안",https://n.news.naver.com/mnews/article/055/0001106151?sid=100,
2023-11-14 12:39:01,"송영길, 한동훈에 ""이렇게 후지게 하는 법무부 장관은 처음""",https://n.news.naver.com/mnews/article/088/0000845835?sid=100,
2023-11-13 08:22:21,"[이슈분석] 송영길-한동훈 '충돌'…""어린 X"" ↔ ""정치 후지게 해""",https://n.news.naver.com/mnews/article/448/0000435828?sid=100,
2023-11-11 13:54:01,"한동훈, 송영길 '건방진놈' 발언에 ""대한민국 정치 후지게 만든 장본인""",https://n.news.naver.com/mnews/article/656/0000068968?sid=100,
2023-11-09 18:25:01,36년 만에… '공영방송 정치독립법'이 탄생했다,https://n.news.naver.com/mnews/article/006/0000120740?sid=102,
2023-11-15 17:56:01,"인요한 ""대통령 측에서 '소신껏 거침없이 하라'는 신호 와""",https://n.news.naver.com/mnews/article/437/0000367203?sid=100,
2023-11-14 10:11:21,"[정치쇼] 이정식 고용노동부 장관 ""52시간제 틀 유지, 판단 근거는…""",https://n.news.naver.com/mnews/article/055/0001105665?sid=100,
2023-11-14 11:51:59,"광주 찾은 김동연 ""김포 서울편입은 지방 죽이기""",https://n.news.naver.com/mnews/article/001/0014329344?sid=102,
2023-11-09 18:20:01,"조국, 평산마을서 文과 포옹…‘출마할 결심’?[이런정치]",https://n.news.naver.com/mnews/article/016/0002222683?sid=100,
2023-11-14 01:13:01,"국힘 혁신위, ‘중진·친윤 결단’ 무응답에 “조기 해산할 수도”",https://n.news.naver.com/mnews/article/028/0002664423?sid=100,
2023-11-15 10:27:01,"이준석 ""한동훈, 거취 결정된 듯…김기현 조만간 쫓겨난다""",https://n.news.naver.com/mnews/article/011/0004261604?sid=100,
2023-11-15 13:09:01,"류호정, 송영길 ‘어린놈’ 발언에 “인간이 덜된 듯…꼰대도 저러진 않아”",https://n.news.naver.com/mnews/article/020/0003531313?sid=100,
2023-11-14 11:27:35,"송영길 ""총선, 비례정당 출마 고민…조국과 도모할 수도""",https://n.news.naver.com/mnews/article/057/0001780588?sid=100,
2023-11-15 15:20:01,"한동훈 판정승?… 존재감 키워줄라, 말싸움 자제하는 민주",https://n.news.naver.com/mnews/article/009/0005215362?sid=100,
2023-11-14 14:27:26,"이상휘 전 춘추관장, 포항남구·울릉 총선 출마 선언",https://n.news.naver.com/mnews/article/001/0014329736?sid=100,
2023-11-13 13:11:01,한나 아렌트의 말에서 찾은 정치할 이유,https://n.news.naver.com/mnews/article/047/0002412504?sid=103,
2023-11-11 07:12:01,"보폭 넓히는 조국, 총선 출마 신호탄? [이런정치]",https://n.news.naver.com/mnews/article/016/0002223225?sid=100,
2023-11-08 20:50:49,"檢, 이화영 구치소서 체포 조사…'정치자금법 위반' 소환 불응",https://n.news.naver.com/mnews/article/025/0003320213?sid=102,
2023-11-12 17:52:06,[신간] 감정의 문화정치,https://n.news.naver.com/mnews/article/003/0012204359?sid=103,
2023-11-14 12:21:48,이상휘 전 춘추관장 총선 포항남·울릉 출마 선언,https://n.news.naver.com/mnews/article/421/0007174701?sid=102,
2023-11-13 13:57:19,'공천 대가 금품수수 의혹' 이상헌 의원 검찰 송치,https://n.news.naver.com/mnews/article/003/0012205715?sid=102,
2023-11-15 10:04:38,"이스라엘 고위 소식통 ""인질협상 진전…48∼72시간 내 돌파구""",https://n.news.naver.com/mnews/article/001/0014331366?sid=102,
2023-11-08 10:39:03,"""정치적 활동만 집중""…'뿔난' 쿠팡 노조, 민노총 탈퇴",https://n.news.naver.com/mnews/article/079/0003831340?sid=101,
2023-11-14 05:01:09,[오늘의 주요일정]정치(11월14일 화요일),https://n.news.naver.com/mnews/article/003/0012207163?sid=100,
2023-11-15 14:58:03,"“꼰대 중에도 흔치 않은데…” 류호정, ‘어린놈’ 송영길 발언 저격",https://n.news.naver.com/mnews/article/018/0005620389?sid=100,
2023-11-13 23:03:21,'편입' 의견 수렴은 어떻게?...복잡한 정치 셈법,https://n.news.naver.com/mnews/article/052/0001959541?sid=100,
2023-11-13 17:53:03,"노란봉투법·방송3법 입법 전쟁…""거부권 행사를"" vs ""거부 정치 그만""",https://n.news.naver.com/mnews/article/437/0000366883?sid=100,
2023-11-07 16:17:09,"尹 ""가짜뉴스 추방이 민주정치 지킬 것""...7개월 만에 대구 방문",https://n.news.naver.com/mnews/article/052/0001956820?sid=100,
2023-11-14 12:03:02,"민주 ""尹, 이원석 검찰총장 해임해야...탄핵안은 논의한 적 없어""",https://n.news.naver.com/mnews/article/629/0000248962?sid=100,
2023-11-14 16:05:09,"한동훈 ""민주당, 위헌정당심판청구 당하면 어떻겠나""",https://n.news.naver.com/mnews/article/029/0002836963?sid=100,
2023-11-08 18:27:50,"주호영 ""서울 안 간다…대구서 정치 시작했으면 대구서 마치는 것""",https://n.news.naver.com/mnews/article/421/0007163139?sid=100,
2023-11-14 08:25:01,韓美 등 46개국 “군사 AI 기술 책임감 있게 활용” 선언,https://n.news.naver.com/mnews/article/366/0000947275?sid=104,
2023-11-15 03:01:26,"“어린 넘도 아닌 너” “금수”… 野, 한동훈에 막말 릴레이",https://n.news.naver.com/mnews/article/020/0003531174?sid=100,
2023-11-10 15:04:01,금태섭 만난 이준석 “‘정치 개혁’ 대화”…김종인 “두 사람 함께 할 수밖에”,https://n.news.naver.com/mnews/article/020/0003530463?sid=100,
2023-11-13 16:05:00,"손준성 ""野 탄핵 의도 묻고 싶다...정치 공세에 의연히 대처""",https://n.news.naver.com/mnews/article/052/0001959372?sid=102,
2023-11-13 10:17:01,조국-송영길 ‘들썩’…민주당 딜레마 [이런정치],https://n.news.naver.com/mnews/article/016/0002223702?sid=100,
2023-11-10 22:36:06,"[이·팔 전쟁] 자치정부 수반 ""가자 다시 통치할 용의…정치적 해결책 있다면""",https://n.news.naver.com/mnews/article/001/0014323574?sid=104,
2023-11-14 15:39:10,"""김건희 악마화로 득보는 전략""…민주당 의원들 고발당해",https://n.news.naver.com/mnews/article/003/0012208923?sid=102,
2023-11-15 01:06:18,라이베리아 대선 결선투표…현 대통령-전 부통령 재격돌(종합),https://n.news.naver.com/mnews/article/001/0014330802?sid=104,
2023-11-14 17:43:01,"김제홍 전 강릉영동대 총장 “내년 총선, 청주청원구 출마”",https://n.news.naver.com/mnews/article/031/0000788113?sid=102,
2023-11-14 11:53:34,"[특집 1라디오 오늘] 이언주 “이준석 영남 공략, 의미있는 전략…정치 교체돼야”",https://n.news.naver.com/mnews/article/056/0011601846?sid=100,
2023-11-15 15:09:06,"‘자유, 인권 그리고 민주주의'…한신대, 17일 학술회의",https://n.news.naver.com/mnews/article/003/0012211313?sid=102,
2023-11-11 05:01:09,정치권 시끌 '메가시티'→'초광역도시'[우리말로 하자㉕],https://n.news.naver.com/mnews/article/003/0012202963?sid=103,
2023-11-14 15:09:01,"민주 검찰총장 탄핵 '소동'…한동훈 ""위헌정당심판 청구 어떻겠나""",https://n.news.naver.com/mnews/article/079/0003833495?sid=102,
2023-11-14 16:58:01,인요한 “BTS 왜 군대에 보내? 면제 해줘야”…이미 입대한 멤버도 혜택 가능,https://n.news.naver.com/mnews/article/009/0005214838?sid=100,
2023-11-15 16:10:01,"'명석열·한동훈남'…'윤버지' 이은 MZ세대 '유행어' 시끌시끌, 왜?",https://n.news.naver.com/mnews/article/011/0004261844?sid=102,
2023-11-11 11:28:01,기시다 이어 아베·스가까지…日 'AI 정치인 가짜 동영상' 유포 논란 확산,https://n.news.naver.com/mnews/article/018/0005617321?sid=101,
2023-11-13 18:41:03,김기현 “노란봉투법 등 거부권 건의”…이재명 “거부정치 그만”,https://n.news.naver.com/mnews/article/028/0002664395?sid=100,
2023-11-15 05:03:16,인요한의 거침없는 통합 행보… 與 내부 “사실상 비대위원장”,https://n.news.naver.com/mnews/article/081/0003408658?sid=100,
2023.11.14. 오전 8:03,"
			인요한 ""방탄소년단 남은 멤버라도 군 면제 해야""…정치권 發 논쟁, 또 시작되나 [MD이슈]
		",https://n.news.naver.com/mnews/article/117/0003787579?sid=106,
2023-11-13 11:30:01,"한국의희망 ""특권 없는 정치, 부패 없는 사회 열어갈 것""",https://n.news.naver.com/mnews/article/018/0005618683?sid=100,
2023-11-15 09:22:03,경제관료 출신 5선 의원… “수많은 사람과 대화하는 정치가 제일 힘들어”[파워인터뷰],https://n.news.naver.com/mnews/article/021/0002605146?sid=100,
2023-11-11 13:23:01,한동훈 “송영길 같은 일부 운동권이 대한민국 정치 후지게 해”,https://n.news.naver.com/mnews/article/366/0000946814?sid=102,
2023-11-14 10:43:01,"홍익표 ""박민 KBS 사장, 취임부터 군사쿠데타 방불… 지금이라도 그만둬야""",https://n.news.naver.com/mnews/article/022/0003874749?sid=100,
2023-11-16 03:02:22,‘승진청탁 브로커’ 연루 의혹 前치안감 숨진채 발견,https://n.news.naver.com/mnews/article/020/0003531429?sid=102,
2023-11-11 00:57:01,[천자칼럼] '증시 불개미' vs '정치 개딸',https://n.news.naver.com/mnews/article/015/0004912920?sid=110,
2023-11-15 16:51:08,"[영상] ""인질협상 48∼72시간 내 돌파구""…가자 병원 아래 인질 흔적",https://n.news.naver.com/mnews/article/001/0014333174?sid=104,
2023-11-15 14:56:33,"[뉴스외전 정치 맞수다] 인요한 ""'소신껏 하라' 신호왔다""‥김기현 ""총선은 종합예술""",https://n.news.naver.com/mnews/article/214/0001312151?sid=100,
2023-11-14 07:01:05,"""어린 놈"" ""어이없는 XX""…민주, 한동훈 향한 거친 입에 '노심초사'",https://n.news.naver.com/mnews/article/003/0012207231?sid=100,
2023-11-13 13:35:50,"[씨박스] 송영길 ""건방진 X"" ↔  한동훈 ""후진 정치""",https://n.news.naver.com/mnews/article/448/0000435870?sid=100,
2023-11-09 17:31:13,"대검 ""민주당 검사 탄핵, 정치적 의도…법치주의 파괴""",https://n.news.naver.com/mnews/article/003/0012200459?sid=102,
2023-11-14 15:09:31,"이상휘 전 춘추관장, 총선 포항남·울릉 출마선언",https://n.news.naver.com/mnews/article/003/0012208772?sid=102,
2023-11-13 05:00:00,"[오늘의 주요일정] 정치·정부(13일, 월)",https://n.news.naver.com/mnews/article/421/0007170396?sid=100,
2023-11-06 10:21:01,"조국 총선 출마 첫 시사 ""정치적 방식도 시민 권리""",https://n.news.naver.com/mnews/article/047/0002411711?sid=100,
2023-11-10 14:01:01,위기 때마다 찾아가는 尹의 'TK 시장 정치',https://n.news.naver.com/mnews/article/053/0000039510?sid=100,
2023-11-14 07:48:03,"이종석 ""헌재 신뢰는 정치적 중립성·독립성으로""",https://n.news.naver.com/mnews/article/422/0000629195?sid=102,
2023-11-15 00:11:15,[view] “이원석·검사 넷 탄핵” 거야의 끝모를 폭주,https://n.news.naver.com/mnews/article/025/0003321594?sid=100,
2023-11-14 22:13:01,"尹도 김기현도... 여권의 '박정희 띄우기', 이유는",https://n.news.naver.com/mnews/article/053/0000039591?sid=100,
2023-11-15 15:37:02,"경찰 폭행해도, 음주운전해도 끄떡없는 '방탄 외교관', 이래도 되나요?",https://n.news.naver.com/mnews/article/014/0005101273?sid=102,
2023-11-15 12:43:01,"이준석 ""선당후사 요구? 윤핵관 쓸려나가면 이제 호소인들 차례""",https://n.news.naver.com/mnews/article/088/0000846079?sid=100,
2023-11-15 18:15:01,[노컷브이]한동훈 아내의 첫 공개활동…남편의 대답은?,https://n.news.naver.com/mnews/article/079/0003834157?sid=100,
2023-11-14 23:00:00,"[세컷칼럼] 부상하는 잘파, 소멸하는 한국",https://n.news.naver.com/mnews/article/025/0003321543?sid=110,
2023-11-15 16:27:02,"합천군, 옥전고분군 세계유산 등재 기념행사 개최",https://n.news.naver.com/mnews/article/629/0000249309?sid=102,
2023-11-15 09:49:03,이재명은 ‘대선 약속’ 지킬까? 친명·비명 함께 ‘위성정당 방지법’ 당론 촉구,https://n.news.naver.com/mnews/article/016/0002224904?sid=100,
2023-11-15 19:01:01,"인요한에 '부글부글'…조해진 ""중진들, '정계 은퇴'하란 걸로 받아들인 듯""",https://n.news.naver.com/mnews/article/002/0002308053?sid=100,
2023-11-15 13:54:07,"류호정, 송영길 `어린놈` 발언에 ""인간이 덜 된 것 아닌가""",https://n.news.naver.com/mnews/article/029/0002837186?sid=100,
2023-11-15 18:43:01,박용진 “‘실패한 도전’의 가치 잃지 않겠다” 연설모음집 발간,https://n.news.naver.com/mnews/article/081/0003408978?sid=100,
2023-11-13 12:51:02,"“어이없는 XX네”… 한동훈 겨냥, 이번엔 민형배 의원 폭언",https://n.news.naver.com/mnews/article/005/0001651602?sid=100,
2023-11-06 11:29:01,유정복 인천시장 “김포시 서울 편입 주장은 정치공학적 포퓰리즘”,https://n.news.naver.com/mnews/article/023/0003797493?sid=102,
2023-11-16 04:42:01,시진핑 9번째 방미...32세 中허베이성 관료서 70세 3연임 주석으로[바이든-시진핑 정상회담],https://n.news.naver.com/mnews/article/009/0005215712?sid=104,
2023-11-09 14:01:21,"이준석·금태섭, 10일 회동…'정치 멘토' 김종인도 동석",https://n.news.naver.com/mnews/article/003/0012199409?sid=100,
2023-11-14 13:18:05,"송영길, 한동훈 직격 ""이렇게 후지게 하는 법무장관은 처음""",https://n.news.naver.com/mnews/article/654/0000057593?sid=100,
2023-11-14 16:49:04,김제홍 전 영동대 총장 청주 청원 총선 출마 선언,https://n.news.naver.com/mnews/article/003/0012209161?sid=102,
2023-11-14 11:05:05,"광주 찾은 김동연 경기도지사, 강기정 시장과 국밥 회동 [뉴시스Pic]",https://n.news.naver.com/mnews/article/003/0012207925?sid=100,
2023-11-14 17:45:01,[단독]野 '횡재세'까지 부수법안 지정신청…정치권 세법공세에 예산통과 초비상,https://n.news.naver.com/mnews/article/011/0004261381?sid=101,
2023-11-12 14:02:04,"박정하 ""방탄 탄핵 밀어붙이는 민주당식 정치 꼼수 끝이 없어""",https://n.news.naver.com/mnews/article/654/0000057357?sid=100,
2023-11-14 03:02:15,"尹, ‘노란봉투법’ 이르면 28일 거부권 행사할듯",https://n.news.naver.com/mnews/article/020/0003530927?sid=100,
2023-11-08 12:04:36,"'이준석 유튜브' 유료 멤버십 제동‥선관위 ""정치자금법 위반 소지""",https://n.news.naver.com/mnews/article/214/0001310491?sid=100,
2023-11-14 14:23:52,"송영길, 한동훈 향한 막말 논란에 ""분노 안 쌓일 수 없어""",https://n.news.naver.com/mnews/article/214/0001311771?sid=100,
2023-11-06 10:31:03,조국 “정치적 방식 명예회복 길 찾을 수도”…총선 출마 시사,https://n.news.naver.com/mnews/article/028/0002663273?sid=100,
2023-11-13 11:12:01,"금태섭 ""이준석, 차이 많은데 얘기 통해…정치권 지각변동 생길 것""",https://n.news.naver.com/mnews/article/123/0002320491?sid=100,
2023-11-08 18:58:03,서울지하철 '정치파업'에 반기 든 MZ노조,https://n.news.naver.com/mnews/article/015/0004911939?sid=103,
2023-11-06 13:55:01,"국힘 유정복 인천시장 ""김포 서울 편입은 포퓰리즘 정치쇼""",https://n.news.naver.com/mnews/article/015/0004910753?sid=100,
2023-11-15 18:57:16,"민주당 의원 30명, '위성정당 방지법' 당론 추진 촉구",https://n.news.naver.com/mnews/article/052/0001960526?sid=100,
2023-11-13 00:15:01,[사설]“건방진 놈” vs “정치 후지게”,https://n.news.naver.com/mnews/article/020/0003530663?sid=110,
2023-11-14 15:58:01,"""금수·XX·너""…호칭 실종된 '野 폭언'에 한동훈 반응은?",https://n.news.naver.com/mnews/article/586/0000067679?sid=100,
2023-11-06 03:07:05,또 정치적 칼 쥔 사법부… ‘이재명 위증교사’ 병합 여부 촉각,https://n.news.naver.com/mnews/article/023/0003797442?sid=102,
2023-11-15 06:03:01,"송영길, 한동훈 향해 “이렇게 후지게 하는 법무장관은 처음”…또 다시 직격",https://n.news.naver.com/mnews/article/022/0003875083?sid=100,
2023-11-14 09:54:09,"허은아 ""이준석, 소탐대실하지 않아…정치 인생 걸었다""",https://n.news.naver.com/mnews/article/029/0002836815?sid=100,
2023-11-14 10:22:01,"“이준석, 호감도 높은 비정치인 만남”…총선 인재영입 속도전 [이런정치]",https://n.news.naver.com/mnews/article/016/0002224327?sid=100,
2023-11-06 11:06:01,국힘 소속 인천시장 “김포 서울편입론은 정치쇼…멈춰야”,https://n.news.naver.com/mnews/article/009/0005210189?sid=102,
2023-11-11 07:03:03,"이탄희 “왜 짬뽕 아니면 짜장면인가…양당 카르텔, 증오정치만”",https://n.news.naver.com/mnews/article/028/0002664125?sid=100,
2023-11-14 14:11:01,"이원욱 ""이재명, 대표적 기득권자…고향 안동 출마해야""",https://n.news.naver.com/mnews/article/586/0000067659?sid=100,
2023-11-13 04:24:43,"'정부 셧다운' 닷새 남았는데…美, 예산안 견해차에 우려 커져",https://n.news.naver.com/mnews/article/001/0014325503?sid=104,
2023-11-15 14:31:01,“한동훈 너 구토”라던 유정주 “혐오 어휘 NO 약속해요”,https://n.news.naver.com/mnews/article/020/0003531322?sid=100,
2023-11-10 21:26:28,"'신당' 깃발로 모였나?…""새 정치 세력 나와야""",https://n.news.naver.com/mnews/article/055/0001104939?sid=100,
2023-11-13 06:21:01,[정치프리즘]시시각각 변하는 민심,https://n.news.naver.com/mnews/article/018/0005618388?sid=100,
2023-11-08 18:57:20,"주호영 ""서울 안 간다…대구서 정치 시작했으니 대구서 마쳐야""",https://n.news.naver.com/mnews/article/003/0012197554?sid=100,
2023-11-14 15:00:14,"한동훈 ""1일 1탄핵 민주당, 위헌정당 심판 청구하면 어떡할래?""",https://n.news.naver.com/mnews/article/029/0002836936?sid=102,
2023-11-15 14:32:01,"김웅 ""이준석 신당 안 간다…나는 아직 당에서 안 쫓겨났다""",https://n.news.naver.com/mnews/article/088/0000846105?sid=100,
2023-11-11 13:39:01,"송영길 '건방진놈' 지적에 한동훈 ""운동권했다고 도덕적 군림…정치 후지게해""",https://n.news.naver.com/mnews/article/018/0005617347?sid=100,
2023-11-15 00:17:01,‘막다른 골목’ 내몰린 정명근 화성시장…군 공항 이전 특별법에 흔들 [밀착취재],https://n.news.naver.com/mnews/article/022/0003875026?sid=102,
2023-11-15 10:50:55,"'뉴시티 특위' 만난 오세훈 ""자치권 · 재정 보장한 단계적 서울 편입 필요""",https://n.news.naver.com/mnews/article/055/0001106031?sid=100,
2023-11-14 10:44:01,"이준석 사자탈 쓰고 나와, LG 29년만의 우승 축하",https://n.news.naver.com/mnews/article/053/0000039578?sid=100,
2023-11-08 22:20:59,"이준석 ""영남 정치인 편히 안 둘 것…신당, 정의당도 확장 가능""",https://n.news.naver.com/mnews/article/025/0003320224?sid=100,
2023-11-15 08:48:01,“2주내 국힘 당대표 쫓겨나고 한동훈 체제로”…이준석의 예언 맞을까?,https://n.news.naver.com/mnews/article/009/0005215079?sid=100,
2023-11-09 13:58:26,부울경 메가시티 놓고 부산 정치권 거센 공방,https://n.news.naver.com/mnews/article/001/0014320123?sid=102,
2023-11-12 19:53:01,[정치톡톡] 대표의 험지 출마 / 이준석 만난 '천아용인' / 조국 출마를 보는 시각,https://n.news.naver.com/mnews/article/057/0001780206?sid=100,
2023-11-13 15:02:07,"”황당하고 참담“ 野 이상헌 의원, 공천대가 금품수수 의혹 일축",https://n.news.naver.com/mnews/article/003/0012205959?sid=102,
